

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sun Jan 07 23:46:52 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42     0000                     
    43                           ; Generated 22/03/2023 GMT
  4207 ;;      Temps:          0       0       0       0       0
  4208 ;;      Totals:         0       2       0       0       0
  4209 ;;Total ram usage:        2 bytes
  4210 ;; Hardware stack levels used: 1
  4211 ;; Hardware stack levels required when called: 4
  4212 ;; This function calls:
  4213 ;;		_SendStringSerially
  4214 ;; This function is called by:
  4215 ;;		_main
  4216 ;; This function uses a non-reentrant model
  4217 ;;
  4218                           
  4219     011D                     _SendCommandAT:	
  4220                           ;psect for function _SendCommandAT
  4221                           
  4222     011D                     l2457:	
  4223                           ;incstack = 0
  4224                           ; Regs used in _SendCommandAT: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  4225                           
  4226                           
  4227                           ;esp8266.c: 81: void SendCommandAT(unsigned char* command);esp8266.c: 82:     {;esp8266.
      +                          c: 84:     SendStringSerially(command);
  4228     011D  1283               	bcf	3,5	;RP0=0, select bank0
  4229     011E  1303               	bcf	3,6	;RP1=0, select bank0
  4230     011F  0847               	movf	SendCommandAT@command,w
  4231     0120  00C5               	movwf	SendStringSerially@st
  4232     0121  0848               	movf	SendCommandAT@command+1,w
  4233     0122  00C6               	movwf	SendStringSerially@st+1
  4234     0123  120A  118A  21C5  120A  118A  	fcall	_SendStringSerially
  4235                           
  4236                           ;esp8266.c: 88:     SendStringSerially("\r\n");
  4237     0128  3070               	movlw	(low ((STR_12-__stringbase)| (0+32768)))& (0+255)
  4238     0129  1283               	bcf	3,5	;RP0=0, select bank0
  4239     012A  1303               	bcf	3,6	;RP1=0, select bank0
  4240     012B  00C5               	movwf	SendStringSerially@st
  4241     012C  3080               	movlw	128
  4242     012D  00C6               	movwf	SendStringSerially@st+1
  4243     012E  120A  118A  21C5  120A  118A  	fcall	_SendStringSerially
  4244     0133                     l317:
  4245     0133  0008               	return
  4246     0134                     __end_of_SendCommandAT:
  4247                           
  4248                           	psect	text8
  4249     01C5                     __ptext8:	
  4250 ;; *************** function _SendStringSerially *****************
  4251 ;; Defined at:
  4252 ;;		line 75 in file "esp8266.c"
  4253 ;; Parameters:    Size  Location     Type
  4254 ;;  st              2    1[BANK0 ] PTR unsigned char 
  4255 ;;		 -> STR_12(3), STR_10(12), STR_6(20), STR_4(3), 
  4256 ;;		 -> StringReceive(30), 
  4257 ;; Auto vars:     Size  Location     Type
  4258 ;;		None
  4259 ;; Return value:  Size  Location     Type
  4260 ;;                  1    wreg      void 
  4261 ;; Registers used:
  4262 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  4263 ;; Tracked objects:
  4264 ;;		On entry : 0/0
  4265 ;;		On exit  : 0/0
  4266 ;;		Unchanged: 0/0
  4267 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4268 ;;      Params:         0       2       0       0       0
  4269 ;;      Locals:         0       0       0       0       0
  4270 ;;      Temps:          0       0       0       0       0
  4271 ;;      Totals:         0       2       0       0       0
  4272 ;;Total ram usage:        2 bytes
  4273 ;; Hardware stack levels used: 1
  4274 ;; Hardware stack levels required when called: 3
  4275 ;; This function calls:
  4276 ;;		_SendByteSerially
  4277 ;; This function is called by:
  4278 ;;		_SendCommandAT
  4279 ;; This function uses a non-reentrant model
  4280 ;;
  4281                           
  4282     01C5                     _SendStringSerially:	
  4283                           ;psect for function _SendStringSerially
  4284                           
  4285     01C5                     l2209:	
  4286                           ;incstack = 0
  4287                           ; Regs used in _SendStringSerially: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  4288                           
  4289                           
  4290                           ;esp8266.c: 75: void SendStringSerially(unsigned char* st);esp8266.c: 76:     {;esp8266.
      +                          c: 77:     while (*st)
  4291     01C5  29DC               	goto	l2215
  4292     01C6                     l2211:
  4293                           
  4294                           ;esp8266.c: 78:         SendByteSerially(*st++);
  4295     01C6  0846               	movf	SendStringSerially@st+1,w
  4296     01C7  00FF               	movwf	btemp+1
  4297     01C8  0845               	movf	SendStringSerially@st,w
  4298     01C9  0084               	movwf	4
  4299     01CA  120A  118A  2013  120A  118A  	fcall	stringtab
  4300     01CF  120A  118A  20BA  120A  118A  	fcall	_SendByteSerially
  4301     01D4                     l2213:
  4302     01D4  3001               	movlw	1
  4303     01D5  1283               	bcf	3,5	;RP0=0, select bank0
  4304     01D6  1303               	bcf	3,6	;RP1=0, select bank0
  4305     01D7  07C5               	addwf	SendStringSerially@st,f
  4306     01D8  1803               	skipnc
  4307     01D9  0AC6               	incf	SendStringSerially@st+1,f
  4308     01DA  3000               	movlw	0
  4309     01DB  07C6               	addwf	SendStringSerially@st+1,f
  4310     01DC                     l2215:
  4311                           
  4312                           ;esp8266.c: 77:     while (*st)
  4313     01DC  1283               	bcf	3,5	;RP0=0, select bank0
  4314     01DD  1303               	bcf	3,6	;RP1=0, select bank0
  4315     01DE  0846               	movf	SendStringSerially@st+1,w
  4316     01DF  00FF               	movwf	btemp+1
  4317     01E0  0845               	movf	SendStringSerially@st,w
  4318     01E1  0084               	movwf	4
  4319     01E2  120A  118A  2013  120A  118A  	fcall	stringtab
  4320     01E7  3A00               	xorlw	0
  4321     01E8  1D03               	skipz
  4322     01E9  29EB               	goto	u1901
  4323     01EA  29EC               	goto	u1900
  4324     01EB                     u1901:
  4325     01EB  29C6               	goto	l2211
  4326     01EC                     u1900:
  4327     01EC                     l314:
  4328     01EC  0008               	return
  4329     01ED                     __end_of_SendStringSerially:
  4330                           
  4331                           	psect	text9
  4332     00BA                     __ptext9:	
  4333 ;; *************** function _SendByteSerially *****************
  4334 ;; Defined at:
  4335 ;;		line 58 in file "esp8266.c"
  4336 ;; Parameters:    Size  Location     Type
  4337 ;;  Byte            1    wreg     unsigned char 
  4338 ;; Auto vars:     Size  Location     Type
  4339 ;;  Byte            1    0[BANK0 ] unsigned char 
  4340 ;; Return value:  Size  Location     Type
  4341 ;;                  1    wreg      void 
  4342 ;; Registers used:
  4343 ;;		wreg
  4344 ;; Tracked objects:
  4345 ;;		On entry : 0/0
  4346 ;;		On exit  : 0/0
  4347 ;;		Unchanged: 0/0
  4348 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4349 ;;      Params:         0       0       0       0       0
  4350 ;;      Locals:         0       1       0       0       0
  4351 ;;      Temps:          0       0       0       0       0
  4352 ;;      Totals:         0       1       0       0       0
  4353 ;;Total ram usage:        1 bytes
  4354 ;; Hardware stack levels used: 1
  4355 ;; Hardware stack levels required when called: 2
  4356 ;; This function calls:
  4357 ;;		Nothing
  4358 ;; This function is called by:
  4359 ;;		_SendStringSerially
  4360 ;; This function uses a non-reentrant model
  4361 ;;
  4362                           
  4363     00BA                     _SendByteSerially:	
  4364                           ;psect for function _SendByteSerially
  4365                           
  4366                           
  4367                           ;incstack = 0
  4368                           ; Regs used in _SendByteSerially: [wreg]
  4369                           ;SendByteSerially@Byte stored from wreg
  4370     00BA  1283               	bcf	3,5	;RP0=0, select bank0
  4371     00BB  1303               	bcf	3,6	;RP1=0, select bank0
  4372     00BC  00C4               	movwf	SendByteSerially@Byte
  4373     00BD                     l2183:
  4374     00BD                     l298:	
  4375                           ;esp8266.c: 58: void SendByteSerially(unsigned char Byte);esp8266.c: 59:     {;esp8266.c
      +                          : 60:     while (!TXIF);
  4376                           
  4377     00BD  1E0C               	btfss	12,4	;volatile
  4378     00BE  28C0               	goto	u1831
  4379     00BF  28C1               	goto	u1830
  4380     00C0                     u1831:
  4381     00C0  28BD               	goto	l298
  4382     00C1                     u1830:
  4383     00C1                     l2185:
  4384                           
  4385                           ;esp8266.c: 61:     TXREG = Byte;
  4386     00C1  0844               	movf	SendByteSerially@Byte,w
  4387     00C2  0099               	movwf	25	;volatile
  4388     00C3                     l301:
  4389     00C3  0008               	return
  4390     00C4                     __end_of_SendByteSerially:
  4391                           
  4392                           	psect	text10
  4393     019F                     __ptext10:	
  4394 ;; *************** function _LCD_write_string *****************
  4395 ;; Defined at:
  4396 ;;		line 9 in file "LCD_write_string.c"
  4397 ;; Parameters:    Size  Location     Type
  4398 ;;  string          1    wreg     PTR unsigned char 
  4399 ;;		 -> STR_11(10), STR_9(19), STR_8(12), STR_5(8), 
  4400 ;;		 -> STR_3(18), STR_2(13), STR_1(11), 
  4401 ;; Auto vars:     Size  Location     Type
  4402 ;;  string          1    5[BANK0 ] PTR unsigned char 
  4403 ;;		 -> STR_11(10), STR_9(19), STR_8(12), STR_5(8), 
  4404 ;;		 -> STR_3(18), STR_2(13), STR_1(11), 
  4405 ;;  i               1    4[BANK0 ] unsigned char 
  4406 ;; Return value:  Size  Location     Type
  4407 ;;                  1    wreg      void 
  4408 ;; Registers used:
  4409 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  4410 ;; Tracked objects:
  4411 ;;		On entry : 0/0
  4412 ;;		On exit  : 0/0
  4413 ;;		Unchanged: 0/0
  4414 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4415 ;;      Params:         0       0       0       0       0
  4416 ;;      Locals:         0       2       0       0       0
  4417 ;;      Temps:          0       0       0       0       0
  4418 ;;      Totals:         0       2       0       0       0
  4419 ;;Total ram usage:        2 bytes
  4420 ;; Hardware stack levels used: 1
  4421 ;; Hardware stack levels required when called: 4
  4422 ;; This function calls:
  4423 ;;		_LCD_write_data
  4424 ;; This function is called by:
  4425 ;;		_main
  4426 ;; This function uses a non-reentrant model
  4427 ;;
  4428                           
  4429     019F                     _LCD_write_string:	
  4430                           ;psect for function _LCD_write_string
  4431                           
  4432                           
  4433                           ;incstack = 0
  4434                           ; Regs used in _LCD_write_string: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  4435                           ;LCD_write_string@string stored from wreg
  4436     019F  1283               	bcf	3,5	;RP0=0, select bank0
  4437     01A0  1303               	bcf	3,6	;RP1=0, select bank0
  4438     01A1  00C9               	movwf	LCD_write_string@string
  4439     01A2                     l2421:
  4440                           
  4441                           ;LCD_write_string.c: 12:     for(uint8_t i=0 ; string[i] != '\0' ; i++){
  4442     01A2  01C8               	clrf	LCD_write_string@i
  4443     01A3  29B7               	goto	l2427
  4444     01A4                     l2423:
  4445                           
  4446                           ;LCD_write_string.c: 13:         LCD_write_data(string[i]);
  4447     01A4  0848               	movf	LCD_write_string@i,w
  4448     01A5  0749               	addwf	LCD_write_string@string,w
  4449     01A6  0084               	movwf	4
  4450     01A7  120A  118A  201D  120A  118A  	fcall	stringdir
  4451     01AC  120A  118A  244C  120A  118A  	fcall	_LCD_write_data
  4452     01B1                     l2425:
  4453                           
  4454                           ;LCD_write_string.c: 14:     }
  4455     01B1  3001               	movlw	1
  4456     01B2  00FF               	movwf	btemp+1
  4457     01B3  087F               	movf	btemp+1,w
  4458     01B4  1283               	bcf	3,5	;RP0=0, select bank0
  4459     01B5  1303               	bcf	3,6	;RP1=0, select bank0
  4460     01B6  07C8               	addwf	LCD_write_string@i,f
  4461     01B7                     l2427:
  4462     01B7  0848               	movf	LCD_write_string@i,w
  4463     01B8  0749               	addwf	LCD_write_string@string,w
  4464     01B9  0084               	movwf	4
  4465     01BA  120A  118A  201D  120A  118A  	fcall	stringdir
  4466     01BF  3A00               	xorlw	0
  4467     01C0  1D03               	skipz
  4468     01C1  29C3               	goto	u2351
  4469     01C2  29C4               	goto	u2350
  4470     01C3                     u2351:
  4471     01C3  29A4               	goto	l2423
  4472     01C4                     u2350:
  4473     01C4                     l171:
  4474     01C4  0008               	return
  4475     01C5                     __end_of_LCD_write_string:
  4476                           
  4477                           	psect	text11
  4478     00B0                     __ptext11:	
  4479 ;; *************** function _LCD_write_char *****************
  4480 ;; Defined at:
  4481 ;;		line 8 in file "LCD_write_char.c"
  4482 ;; Parameters:    Size  Location     Type
  4483 ;;  character       1    wreg     unsigned char 
  4484 ;; Auto vars:     Size  Location     Type
  4485 ;;  character       1    4[BANK0 ] unsigned char 
  4486 ;; Return value:  Size  Location     Type
  4487 ;;                  1    wreg      void 
  4488 ;; Registers used:
