

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Thu Jan 25 04:12:24 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41     0000                     
    42                           ; Generated 22/03/2023 GMT
  4663     02CB  02CD               	subwf	___almod@dividend+3,f
  4664     02CC                     l1846:
  4665     02CC  3001               	movlw	1
  4666     02CD                     u1535:
  4667     02CD  1003               	clrc
  4668     02CE  0CC9               	rrf	___almod@divisor+3,f
  4669     02CF  0CC8               	rrf	___almod@divisor+2,f
  4670     02D0  0CC7               	rrf	___almod@divisor+1,f
  4671     02D1  0CC6               	rrf	___almod@divisor,f
  4672     02D2  3EFF               	addlw	-1
  4673     02D3  1D03               	skipz
  4674     02D4  2ACD               	goto	u1535
  4675     02D5                     l1848:
  4676     02D5  3001               	movlw	1
  4677     02D6  02F5               	subwf	___almod@counter,f
  4678     02D7  1D03               	btfss	3,2
  4679     02D8  2ADA               	goto	u1541
  4680     02D9  2ADB               	goto	u1540
  4681     02DA                     u1541:
  4682     02DA  2AAC               	goto	l1842
  4683     02DB                     u1540:
  4684     02DB                     l1850:
  4685     02DB  0876               	movf	___almod@sign,w
  4686     02DC  1903               	btfsc	3,2
  4687     02DD  2ADF               	goto	u1551
  4688     02DE  2AE0               	goto	u1550
  4689     02DF                     u1551:
  4690     02DF  2AEB               	goto	l1854
  4691     02E0                     u1550:
  4692     02E0                     l1852:
  4693     02E0  09CA               	comf	___almod@dividend,f
  4694     02E1  09CB               	comf	___almod@dividend+1,f
  4695     02E2  09CC               	comf	___almod@dividend+2,f
  4696     02E3  09CD               	comf	___almod@dividend+3,f
  4697     02E4  0ACA               	incf	___almod@dividend,f
  4698     02E5  1903               	skipnz
  4699     02E6  0ACB               	incf	___almod@dividend+1,f
  4700     02E7  1903               	skipnz
  4701     02E8  0ACC               	incf	___almod@dividend+2,f
  4702     02E9  1903               	skipnz
  4703     02EA  0ACD               	incf	___almod@dividend+3,f
  4704     02EB                     l1854:
  4705     02EB  084D               	movf	___almod@dividend+3,w
  4706     02EC  00C9               	movwf	?___almod+3
  4707     02ED  084C               	movf	___almod@dividend+2,w
  4708     02EE  00C8               	movwf	?___almod+2
  4709     02EF  084B               	movf	___almod@dividend+1,w
  4710     02F0  00C7               	movwf	?___almod+1
  4711     02F1  084A               	movf	___almod@dividend,w
  4712     02F2  00C6               	movwf	?___almod
  4713     02F3                     l588:
  4714     02F3  0008               	return
  4715     02F4                     __end_of___almod:
  4716                           
  4717                           	psect	text11
  4718     041C                     __ptext11:	
  4719 ;; *************** function ___aldiv *****************
  4720 ;; Defined at:
  4721 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\aldiv.c"
  4722 ;; Parameters:    Size  Location     Type
  4723 ;;  divisor         4    0[BANK0 ] long 
  4724 ;;  dividend        4    4[BANK0 ] long 
  4725 ;; Auto vars:     Size  Location     Type
  4726 ;;  quotient        4   10[BANK0 ] long 
  4727 ;;  sign            1    9[BANK0 ] unsigned char 
  4728 ;;  counter         1    8[BANK0 ] unsigned char 
  4729 ;; Return value:  Size  Location     Type
  4730 ;;                  4    0[BANK0 ] long 
  4731 ;; Registers used:
  4732 ;;		wreg, status,2, status,0, btemp+1
  4733 ;; Tracked objects:
  4734 ;;		On entry : 0/0
  4735 ;;		On exit  : 0/0
  4736 ;;		Unchanged: 0/0
  4737 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4738 ;;      Params:         0       8       0       0       0
  4739 ;;      Locals:         0       6       0       0       0
  4740 ;;      Temps:          1       0       0       0       0
  4741 ;;      Totals:         1      14       0       0       0
  4742 ;;Total ram usage:       15 bytes
  4743 ;; Hardware stack levels used: 1
  4744 ;; Hardware stack levels required when called: 1
  4745 ;; This function calls:
  4746 ;;		Nothing
  4747 ;; This function is called by:
  4748 ;;		_LCD_write_variable
  4749 ;; This function uses a non-reentrant model
  4750 ;;
  4751                           
  4752     041C                     ___aldiv:	
  4753                           ;psect for function ___aldiv
  4754                           
  4755     041C                     l2394:	
  4756                           ;incstack = 0
  4757                           ; Regs used in ___aldiv: [wreg+status,2+status,0+btemp+1]
  4758                           
  4759     041C  1283               	bcf	3,5	;RP0=0, select bank0
  4760     041D  1303               	bcf	3,6	;RP1=0, select bank0
  4761     041E  01CF               	clrf	___aldiv@sign
  4762     041F                     l2396:
  4763     041F  1FC9               	btfss	___aldiv@divisor+3,7
  4764     0420  2C22               	goto	u2211
  4765     0421  2C23               	goto	u2210
  4766     0422                     u2211:
  4767     0422  2C30               	goto	l565
  4768     0423                     u2210:
  4769     0423                     l2398:
  4770     0423  09C6               	comf	___aldiv@divisor,f
  4771     0424  09C7               	comf	___aldiv@divisor+1,f
  4772     0425  09C8               	comf	___aldiv@divisor+2,f
  4773     0426  09C9               	comf	___aldiv@divisor+3,f
  4774     0427  0AC6               	incf	___aldiv@divisor,f
  4775     0428  1903               	skipnz
  4776     0429  0AC7               	incf	___aldiv@divisor+1,f
  4777     042A  1903               	skipnz
  4778     042B  0AC8               	incf	___aldiv@divisor+2,f
  4779     042C  1903               	skipnz
  4780     042D  0AC9               	incf	___aldiv@divisor+3,f
  4781     042E  01CF               	clrf	___aldiv@sign
  4782     042F  0ACF               	incf	___aldiv@sign,f
  4783     0430                     l565:
  4784     0430  1FCD               	btfss	___aldiv@dividend+3,7
  4785     0431  2C33               	goto	u2221
  4786     0432  2C34               	goto	u2220
  4787     0433                     u2221:
  4788     0433  2C43               	goto	l2404
  4789     0434                     u2220:
  4790     0434                     l2400:
  4791     0434  09CA               	comf	___aldiv@dividend,f
  4792     0435  09CB               	comf	___aldiv@dividend+1,f
  4793     0436  09CC               	comf	___aldiv@dividend+2,f
  4794     0437  09CD               	comf	___aldiv@dividend+3,f
  4795     0438  0ACA               	incf	___aldiv@dividend,f
  4796     0439  1903               	skipnz
  4797     043A  0ACB               	incf	___aldiv@dividend+1,f
  4798     043B  1903               	skipnz
  4799     043C  0ACC               	incf	___aldiv@dividend+2,f
  4800     043D  1903               	skipnz
  4801     043E  0ACD               	incf	___aldiv@dividend+3,f
  4802     043F                     l2402:
  4803     043F  3001               	movlw	1
  4804     0440  00FF               	movwf	btemp+1
  4805     0441  087F               	movf	btemp+1,w
  4806     0442  06CF               	xorwf	___aldiv@sign,f
  4807     0443                     l2404:
  4808     0443  3000               	movlw	0
  4809     0444  00D3               	movwf	___aldiv@quotient+3
  4810     0445  3000               	movlw	0
  4811     0446  00D2               	movwf	___aldiv@quotient+2
  4812     0447  3000               	movlw	0
  4813     0448  00D1               	movwf	___aldiv@quotient+1
  4814     0449  3000               	movlw	0
  4815     044A  00D0               	movwf	___aldiv@quotient
  4816     044B                     l2406:
  4817     044B  0849               	movf	___aldiv@divisor+3,w
  4818     044C  0448               	iorwf	___aldiv@divisor+2,w
  4819     044D  0447               	iorwf	___aldiv@divisor+1,w
  4820     044E  0446               	iorwf	___aldiv@divisor,w
  4821     044F  1903               	skipnz
  4822     0450  2C52               	goto	u2231
  4823     0451  2C53               	goto	u2230
  4824     0452                     u2231:
  4825     0452  2CA0               	goto	l2428
  4826     0453                     u2230:
  4827     0453                     l2408:
  4828     0453  01CE               	clrf	___aldiv@counter
  4829     0454  0ACE               	incf	___aldiv@counter,f
  4830     0455  2C63               	goto	l2414
  4831     0456                     l2410:
  4832     0456  3001               	movlw	1
  4833     0457  00F4               	movwf	??___aldiv
  4834     0458                     u2245:
  4835     0458  1003               	clrc
  4836     0459  0DC6               	rlf	___aldiv@divisor,f
  4837     045A  0DC7               	rlf	___aldiv@divisor+1,f
  4838     045B  0DC8               	rlf	___aldiv@divisor+2,f
  4839     045C  0DC9               	rlf	___aldiv@divisor+3,f
  4840     045D  0BF4               	decfsz	??___aldiv,f
  4841     045E  2C58               	goto	u2245
  4842     045F                     l2412:
  4843     045F  3001               	movlw	1
  4844     0460  00FF               	movwf	btemp+1
  4845     0461  087F               	movf	btemp+1,w
  4846     0462  07CE               	addwf	___aldiv@counter,f
  4847     0463                     l2414:
  4848     0463  1FC9               	btfss	___aldiv@divisor+3,7
  4849     0464  2C66               	goto	u2251
  4850     0465  2C67               	goto	u2250
  4851     0466                     u2251:
  4852     0466  2C56               	goto	l2410
  4853     0467                     u2250:
  4854     0467                     l2416:
  4855     0467  3001               	movlw	1
  4856     0468  00F4               	movwf	??___aldiv
  4857     0469                     u2265:
  4858     0469  1003               	clrc
  4859     046A  0DD0               	rlf	___aldiv@quotient,f
  4860     046B  0DD1               	rlf	___aldiv@quotient+1,f
  4861     046C  0DD2               	rlf	___aldiv@quotient+2,f
  4862     046D  0DD3               	rlf	___aldiv@quotient+3,f
  4863     046E  0BF4               	decfsz	??___aldiv,f
  4864     046F  2C69               	goto	u2265
  4865     0470                     l2418:
  4866     0470  0849               	movf	___aldiv@divisor+3,w
  4867     0471  024D               	subwf	___aldiv@dividend+3,w
  4868     0472  1D03               	skipz
  4869     0473  2C7E               	goto	u2275
  4870     0474  0848               	movf	___aldiv@divisor+2,w
  4871     0475  024C               	subwf	___aldiv@dividend+2,w
  4872     0476  1D03               	skipz
  4873     0477  2C7E               	goto	u2275
  4874     0478  0847               	movf	___aldiv@divisor+1,w
  4875     0479  024B               	subwf	___aldiv@dividend+1,w
  4876     047A  1D03               	skipz
  4877     047B  2C7E               	goto	u2275
  4878     047C  0846               	movf	___aldiv@divisor,w
  4879     047D  024A               	subwf	___aldiv@dividend,w
  4880     047E                     u2275:
  4881     047E  1C03               	skipc
  4882     047F  2C81               	goto	u2271
  4883     0480  2C82               	goto	u2270
  4884     0481                     u2271:
  4885     0481  2C91               	goto	l2424
  4886     0482                     u2270:
  4887     0482                     l2420:
  4888     0482  0846               	movf	___aldiv@divisor,w
  4889     0483  02CA               	subwf	___aldiv@dividend,f
  4890     0484  0847               	movf	___aldiv@divisor+1,w
  4891     0485  1C03               	skipc
  4892     0486  0F47               	incfsz	___aldiv@divisor+1,w
  4893     0487  02CB               	subwf	___aldiv@dividend+1,f
  4894     0488  0848               	movf	___aldiv@divisor+2,w
  4895     0489  1C03               	skipc
  4896     048A  0F48               	incfsz	___aldiv@divisor+2,w
  4897     048B  02CC               	subwf	___aldiv@dividend+2,f
  4898     048C  0849               	movf	___aldiv@divisor+3,w
  4899     048D  1C03               	skipc
  4900     048E  0F49               	incfsz	___aldiv@divisor+3,w
  4901     048F  02CD               	subwf	___aldiv@dividend+3,f
  4902     0490                     l2422:
  4903     0490  1450               	bsf	___aldiv@quotient,0
  4904     0491                     l2424:
  4905     0491  3001               	movlw	1
  4906     0492                     u2285:
  4907     0492  1003               	clrc
  4908     0493  0CC9               	rrf	___aldiv@divisor+3,f
  4909     0494  0CC8               	rrf	___aldiv@divisor+2,f
  4910     0495  0CC7               	rrf	___aldiv@divisor+1,f
  4911     0496  0CC6               	rrf	___aldiv@divisor,f
  4912     0497  3EFF               	addlw	-1
  4913     0498  1D03               	skipz
  4914     0499  2C92               	goto	u2285
  4915     049A                     l2426:
  4916     049A  3001               	movlw	1
  4917     049B  02CE               	subwf	___aldiv@counter,f
  4918     049C  1D03               	btfss	3,2
  4919     049D  2C9F               	goto	u2291
  4920     049E  2CA0               	goto	u2290
  4921     049F                     u2291:
  4922     049F  2C67               	goto	l2416
  4923     04A0                     u2290:
  4924     04A0                     l2428:
  4925     04A0  084F               	movf	___aldiv@sign,w
  4926     04A1  1903               	btfsc	3,2
  4927     04A2  2CA4               	goto	u2301
  4928     04A3  2CA5               	goto	u2300
  4929     04A4                     u2301:
  4930     04A4  2CB0               	goto	l2432
  4931     04A5                     u2300:
  4932     04A5                     l2430:
  4933     04A5  09D0               	comf	___aldiv@quotient,f
