

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Mon Jan 08 04:44:43 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     7                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     8                           	psect	strings,global,class=STRING,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    16                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    17                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    18                           	psect	inittext,global,class=CODE,delta=2
    19                           	psect	clrtext,global,class=CODE,delta=2
    20                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    21                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    22                           	psect	maintext,global,class=CODE,split=1,delta=2
    23                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text5,local,class=CODE,merge=1,delta=2
    28                           	psect	text6,local,class=CODE,merge=1,delta=2
    29                           	psect	text7,local,class=CODE,merge=1,delta=2
    30                           	psect	text8,local,class=CODE,merge=1,delta=2
    31                           	psect	text9,local,class=CODE,merge=1,delta=2
    32                           	psect	text10,local,class=CODE,merge=1,delta=2
    33                           	psect	text11,local,class=CODE,merge=1,delta=2
    34                           	psect	text12,local,class=CODE,merge=1,delta=2
    35                           	psect	text13,local,class=CODE,merge=1,delta=2
    36                           	psect	text14,local,class=CODE,merge=1,delta=2
    37                           	psect	text15,local,class=CODE,merge=1,delta=2
    38                           	psect	text16,local,class=CODE,merge=1,delta=2
    39                           	psect	text17,local,class=CODE,merge=1,delta=2
    40                           	psect	text18,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	text19,local,class=CODE,merge=1,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45     0000                     
    46                           ; Generated 22/03/2023 GMT
  3607 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3608 ;;      Params:         0       0       0       0       0
  3609 ;;      Locals:         0      20       0       0       0
  3610 ;;      Temps:          0       4       0       0       0
  3611 ;;      Totals:         0      24       0       0       0
  3612 ;;Total ram usage:       24 bytes
  3613 ;; Hardware stack levels used: 1
  3614 ;; Hardware stack levels required when called: 2
  3615 ;; This function calls:
  3616 ;;		Nothing
  3617 ;; This function is called by:
  3618 ;;		_main
  3619 ;; This function uses a non-reentrant model
  3620 ;;
  3621                           
  3622     048B                     _keypad_scan:	
  3623                           ;psect for function _keypad_scan
  3624                           
  3625     048B                     l1796:	
  3626                           ;incstack = 0
  3627                           ; Regs used in _keypad_scan: [wreg-fsr0h+status,2+status,0+btemp+1]
  3628                           
  3629                           
  3630                           ;main.c: 72:     char keypad[4][4] = {{'1', '2', '3', 'A'},
  3631     048B  3024               	movlw	keypad_scan@keypad& (0+255)
  3632     048C  0084               	movwf	4
  3633     048D  303D               	movlw	low keypad_scan@F2382
  3634     048E  1283               	bcf	3,5	;RP0=0, select bank0
  3635     048F  1303               	bcf	3,6	;RP1=0, select bank0
  3636     0490  00A0               	movwf	??_keypad_scan
  3637     0491  0804               	movf	4,w
  3638     0492  00A1               	movwf	??_keypad_scan+1
  3639     0493  3010               	movlw	16
  3640     0494  00A2               	movwf	??_keypad_scan+2
  3641     0495                     u1280:
  3642     0495  0820               	movf	??_keypad_scan,w
  3643     0496  0084               	movwf	4
  3644     0497  1383               	bcf	3,7	;select IRP bank0
  3645     0498  0800               	movf	0,w
  3646     0499  00A3               	movwf	??_keypad_scan+3
  3647     049A  0AA0               	incf	??_keypad_scan,f
  3648     049B  0821               	movf	??_keypad_scan+1,w
  3649     049C  0084               	movwf	4
  3650     049D  0823               	movf	??_keypad_scan+3,w
  3651     049E  0080               	movwf	0
  3652     049F  0AA1               	incf	??_keypad_scan+1,f
  3653     04A0  0BA2               	decfsz	??_keypad_scan+2,f
  3654     04A1  2C95               	goto	u1280
  3655     04A2                     l1798:
  3656                           
  3657                           ;main.c: 77:     for (int i = 0; i < 4; i++) {
  3658     04A2  01B4               	clrf	keypad_scan@i
  3659     04A3  01B5               	clrf	keypad_scan@i+1
  3660     04A4                     l1804:
  3661                           
  3662                           ;main.c: 78:         PORTB = 0xFF;
  3663     04A4  30FF               	movlw	255
  3664     04A5  1283               	bcf	3,5	;RP0=0, select bank0
  3665     04A6  1303               	bcf	3,6	;RP1=0, select bank0
  3666     04A7  0086               	movwf	6	;volatile
  3667     04A8                     l1806:
  3668                           
  3669                           ;main.c: 79:         PORTB &= ~(1 << (i + 4));
  3670     04A8  3001               	movlw	1
  3671     04A9  00A0               	movwf	??_keypad_scan
  3672     04AA  0834               	movf	keypad_scan@i,w
  3673     04AB  3E04               	addlw	4
  3674     04AC  3E01               	addlw	1
  3675     04AD  2CB0               	goto	u1294
  3676     04AE                     u1295:
  3677     04AE  1003               	clrc
  3678     04AF  0DA0               	rlf	??_keypad_scan,f
  3679     04B0                     u1294:
  3680     04B0  3EFF               	addlw	-1
  3681     04B1  1D03               	skipz
  3682     04B2  2CAE               	goto	u1295
  3683     04B3  0820               	movf	??_keypad_scan,w
  3684     04B4  3AFF               	xorlw	255
  3685     04B5  00FF               	movwf	btemp+1
  3686     04B6  087F               	movf	btemp+1,w
  3687     04B7  0586               	andwf	6,f	;volatile
  3688     04B8                     l1808:
  3689                           
  3690                           ;main.c: 81:         for (int j = 0; j < 4; j++) {
  3691     04B8  01B6               	clrf	keypad_scan@j
  3692     04B9  01B7               	clrf	keypad_scan@j+1
  3693     04BA                     l1814:
  3694                           
  3695                           ;main.c: 82:             if (!(PORTB & (1 << j))) {
  3696     04BA  3001               	movlw	1
  3697     04BB  1283               	bcf	3,5	;RP0=0, select bank0
  3698     04BC  1303               	bcf	3,6	;RP1=0, select bank0
  3699     04BD  00A0               	movwf	??_keypad_scan
  3700     04BE  0A36               	incf	keypad_scan@j,w
  3701     04BF  2CC2               	goto	u1304
  3702     04C0                     u1305:
  3703     04C0  1003               	clrc
  3704     04C1  0DA0               	rlf	??_keypad_scan,f
  3705     04C2                     u1304:
  3706     04C2  3EFF               	addlw	-1
  3707     04C3  1D03               	skipz
  3708     04C4  2CC0               	goto	u1305
  3709     04C5  0820               	movf	??_keypad_scan,w
  3710     04C6  0506               	andwf	6,w	;volatile
  3711     04C7  1D03               	btfss	3,2
  3712     04C8  2CCA               	goto	u1311
  3713     04C9  2CCB               	goto	u1310
  3714     04CA                     u1311:
  3715     04CA  2CED               	goto	l1824
  3716     04CB                     u1310:
  3717     04CB                     l1818:
  3718     04CB  3001               	movlw	1
  3719     04CC  00A0               	movwf	??_keypad_scan
  3720     04CD  0A36               	incf	keypad_scan@j,w
  3721     04CE  2CD1               	goto	u1324
  3722     04CF                     u1325:
  3723     04CF  1003               	clrc
  3724     04D0  0DA0               	rlf	??_keypad_scan,f
  3725     04D1                     u1324:
  3726     04D1  3EFF               	addlw	-1
  3727     04D2  1D03               	skipz
  3728     04D3  2CCF               	goto	u1325
  3729     04D4  0820               	movf	??_keypad_scan,w
  3730     04D5  0506               	andwf	6,w	;volatile
  3731     04D6  1903               	btfsc	3,2
  3732     04D7  2CD9               	goto	u1331
  3733     04D8  2CDA               	goto	u1330
  3734     04D9                     u1331:
  3735     04D9  2CCB               	goto	l1818
  3736     04DA                     u1330:
  3737     04DA                     l1820:
  3738                           
  3739                           ;main.c: 84:                 return keypad[i][j];
  3740     04DA  0834               	movf	keypad_scan@i,w
  3741     04DB  00A0               	movwf	??_keypad_scan
  3742     04DC  3002               	movlw	2
  3743     04DD                     u1345:
  3744     04DD  1003               	clrc
  3745     04DE  0DA0               	rlf	??_keypad_scan,f
  3746     04DF  3EFF               	addlw	-1
  3747     04E0  1D03               	skipz
  3748     04E1  2CDD               	goto	u1345
  3749     04E2  3024               	movlw	(low (keypad_scan@keypad| 0))& (0+255)
  3750     04E3  0720               	addwf	??_keypad_scan,w
  3751     04E4  00A1               	movwf	??_keypad_scan+1
  3752     04E5  0836               	movf	keypad_scan@j,w
  3753     04E6  0721               	addwf	??_keypad_scan+1,w
  3754     04E7  00A2               	movwf	??_keypad_scan+2
  3755     04E8  0822               	movf	??_keypad_scan+2,w
  3756     04E9  0084               	movwf	4
  3757     04EA  1383               	bcf	3,7	;select IRP bank0
  3758     04EB  0800               	movf	0,w
  3759     04EC  2D16               	goto	l254
  3760     04ED                     l1824:
  3761                           
  3762                           ;main.c: 86:         }
  3763     04ED  3001               	movlw	1
  3764     04EE  07B6               	addwf	keypad_scan@j,f
  3765     04EF  1803               	skipnc
  3766     04F0  0AB7               	incf	keypad_scan@j+1,f
  3767     04F1  3000               	movlw	0
  3768     04F2  07B7               	addwf	keypad_scan@j+1,f
  3769     04F3                     l1826:
  3770     04F3  0837               	movf	keypad_scan@j+1,w
  3771     04F4  3A80               	xorlw	128
  3772     04F5  00FF               	movwf	btemp+1
  3773     04F6  3080               	movlw	128
  3774     04F7  027F               	subwf	btemp+1,w
  3775     04F8  1D03               	skipz
  3776     04F9  2CFC               	goto	u1355
  3777     04FA  3004               	movlw	4
  3778     04FB  0236               	subwf	keypad_scan@j,w
  3779     04FC                     u1355:
  3780     04FC  1C03               	skipc
  3781     04FD  2CFF               	goto	u1351
  3782     04FE  2D00               	goto	u1350
  3783     04FF                     u1351:
  3784     04FF  2CBA               	goto	l1814
  3785     0500                     u1350:
  3786     0500                     l1828:
  3787                           
  3788                           ;main.c: 87:     }
  3789     0500  3001               	movlw	1
  3790     0501  1283               	bcf	3,5	;RP0=0, select bank0
  3791     0502  1303               	bcf	3,6	;RP1=0, select bank0
  3792     0503  07B4               	addwf	keypad_scan@i,f
  3793     0504  1803               	skipnc
  3794     0505  0AB5               	incf	keypad_scan@i+1,f
  3795     0506  3000               	movlw	0
  3796     0507  07B5               	addwf	keypad_scan@i+1,f
  3797     0508                     l1830:
  3798     0508  0835               	movf	keypad_scan@i+1,w
  3799     0509  3A80               	xorlw	128
  3800     050A  00FF               	movwf	btemp+1
  3801     050B  3080               	movlw	128
  3802     050C  027F               	subwf	btemp+1,w
  3803     050D  1D03               	skipz
  3804     050E  2D11               	goto	u1365
  3805     050F  3004               	movlw	4
  3806     0510  0234               	subwf	keypad_scan@i,w
  3807     0511                     u1365:
  3808     0511  1C03               	skipc
  3809     0512  2D14               	goto	u1361
  3810     0513  2D15               	goto	u1360
  3811     0514                     u1361:
  3812     0514  2CA4               	goto	l1804
  3813     0515                     u1360:
  3814     0515                     l1832:
  3815                           
  3816                           ;main.c: 89:     return 0;
  3817     0515  3000               	movlw	0
  3818     0516                     l254:
  3819     0516  0008               	return
  3820     0517                     __end_of_keypad_scan:
  3821                           
  3822                           	psect	text6
  3823     01F0                     __ptext6:	
  3824 ;; *************** function _SendCommandAT *****************
  3825 ;; Defined at:
  3826 ;;		line 81 in file "esp8266.c"
  3827 ;; Parameters:    Size  Location     Type
  3828 ;;  command         2    3[BANK0 ] PTR unsigned char 
  3829 ;;		 -> STR_10(12), RAM(512), STR_6(20), STR_4(3), 
  3830 ;;		 -> StringReceive(30), 
  3831 ;; Auto vars:     Size  Location     Type
  3832 ;;		None
  3833 ;; Return value:  Size  Location     Type
  3834 ;;                  1    wreg      void 
  3835 ;; Registers used:
  3836 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3837 ;; Tracked objects:
  3838 ;;		On entry : 0/0
  3839 ;;		On exit  : 0/0
  3840 ;;		Unchanged: 0/0
  3841 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3842 ;;      Params:         0       2       0       0       0
  3843 ;;      Locals:         0       0       0       0       0
  3844 ;;      Temps:          0       0       0       0       0
  3845 ;;      Totals:         0       2       0       0       0
  3846 ;;Total ram usage:        2 bytes
  3847 ;; Hardware stack levels used: 1
  3848 ;; Hardware stack levels required when called: 4
  3849 ;; This function calls:
  3850 ;;		_SendStringSerially
  3851 ;; This function is called by:
  3852 ;;		_main
  3853 ;; This function uses a non-reentrant model
  3854 ;;
  3855                           
  3856     01F0                     _SendCommandAT:	
  3857                           ;psect for function _SendCommandAT
  3858                           
  3859     01F0                     l2344:	
  3860                           ;incstack = 0
  3861                           ; Regs used in _SendCommandAT: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3862                           
  3863                           
  3864                           ;esp8266.c: 81: void SendCommandAT(unsigned char* command);esp8266.c: 82:     {;esp8266.
      +                          c: 84:     SendStringSerially(command);
  3865     01F0  1283               	bcf	3,5	;RP0=0, select bank0
  3866     01F1  1303               	bcf	3,6	;RP1=0, select bank0
  3867     01F2  0823               	movf	SendCommandAT@command,w
  3868     01F3  00A1               	movwf	SendStringSerially@st
  3869     01F4  0824               	movf	SendCommandAT@command+1,w
  3870     01F5  00A2               	movwf	SendStringSerially@st+1
  3871     01F6  120A  118A  22D4  120A  118A  	fcall	_SendStringSerially
  3872                           
  3873                           ;esp8266.c: 88:     SendStringSerially("\r\n");
  3874     01FB  3081               	movlw	(low ((STR_12-__stringbase)| (0+32768)))& (0+255)
  3875     01FC  1283               	bcf	3,5	;RP0=0, select bank0
  3876     01FD  1303               	bcf	3,6	;RP1=0, select bank0
  3877     01FE  00A1               	movwf	SendStringSerially@st
  3878     01FF  3080               	movlw	128
  3879     0200  00A2               	movwf	SendStringSerially@st+1
  3880     0201  120A  118A  22D4  120A  118A  	fcall	_SendStringSerially
  3881     0206                     l326:
  3882     0206  0008               	return
  3883     0207                     __end_of_SendCommandAT:
  3884                           
  3885                           	psect	text7
  3886     02D4                     __ptext7:	
  3887 ;; *************** function _SendStringSerially *****************
  3888 ;; Defined at:
  3889 ;;		line 75 in file "esp8266.c"
  3890 ;; Parameters:    Size  Location     Type
  3891 ;;  st              2    1[BANK0 ] PTR unsigned char 
  3892 ;;		 -> STR_12(3), STR_10(12), RAM(512), STR_6(20), 
  3893 ;;		 -> STR_4(3), StringReceive(30), 
  3894 ;; Auto vars:     Size  Location     Type
  3895 ;;		None
  3896 ;; Return value:  Size  Location     Type
  3897 ;;                  1    wreg      void 
  3898 ;; Registers used:
  3899 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3900 ;; Tracked objects:
  3901 ;;		On entry : 0/0
  3902 ;;		On exit  : 0/0
  3903 ;;		Unchanged: 0/0
  3904 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3905 ;;      Params:         0       2       0       0       0
  3906 ;;      Locals:         0       0       0       0       0
