

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Fri Jan 26 02:46:27 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36     0000                     
    37                           ; Generated 22/03/2023 GMT
  3313     0538  0BD2               	decfsz	??_closeDoor,f
  3314     0539  2D38               	goto	u1627
  3315     053A  0BD3               	decfsz	??_closeDoor+1,f
  3316     053B  2D38               	goto	u1627
  3317     053C  0BD4               	decfsz	??_closeDoor+2,f
  3318     053D  2D38               	goto	u1627
  3319     053E                     l1842:
  3320                           
  3321                           ;main.c: 177:         LCD_clear();
  3322     053E  120A  118A  230F  120A  118A  	fcall	_LCD_clear
  3323     0543                     l1844:
  3324                           
  3325                           ;main.c: 178:         LCD_cursor_set(1, 1);
  3326     0543  1283               	bcf	3,5	;RP0=0, select bank0
  3327     0544  1303               	bcf	3,6	;RP1=0, select bank0
  3328     0545  01D0               	clrf	LCD_cursor_set@column
  3329     0546  0AD0               	incf	LCD_cursor_set@column,f
  3330     0547  3001               	movlw	1
  3331     0548  120A  118A  239E  120A  118A  	fcall	_LCD_cursor_set
  3332     054D                     l1846:
  3333                           
  3334                           ;main.c: 179:         LCD_write_string("Door Closed");
  3335     054D  306E               	movlw	(low ((STR_8-__stringbase)| (0+32768)))& (0+255)
  3336     054E  120A  118A  2378  120A  118A  	fcall	_LCD_write_string
  3337     0553                     l1848:
  3338                           
  3339                           ;main.c: 180:         PORTBbits.RB6 = 0;
  3340     0553  1283               	bcf	3,5	;RP0=0, select bank0
  3341     0554  1303               	bcf	3,6	;RP1=0, select bank0
  3342     0555  1306               	bcf	6,6	;volatile
  3343     0556                     l1850:
  3344                           
  3345                           ;main.c: 181:         PORTBbits.RB5 = 0;
  3346     0556  1286               	bcf	6,5	;volatile
  3347                           
  3348                           ;main.c: 183:     }else{
  3349     0557  2D6D               	goto	l255
  3350     0558                     l1852:
  3351                           
  3352                           ;main.c: 184:         LCD_clear();
  3353     0558  120A  118A  230F  120A  118A  	fcall	_LCD_clear
  3354     055D                     l1854:
  3355                           
  3356                           ;main.c: 185:         LCD_cursor_set(1, 1);
  3357     055D  1283               	bcf	3,5	;RP0=0, select bank0
  3358     055E  1303               	bcf	3,6	;RP1=0, select bank0
  3359     055F  01D0               	clrf	LCD_cursor_set@column
  3360     0560  0AD0               	incf	LCD_cursor_set@column,f
  3361     0561  3001               	movlw	1
  3362     0562  120A  118A  239E  120A  118A  	fcall	_LCD_cursor_set
  3363     0567                     l1856:
  3364                           
  3365                           ;main.c: 186:         LCD_write_string("Door Closed Before");
  3366     0567  3025               	movlw	(low ((STR_9-__stringbase)| (0+32768)))& (0+255)
  3367     0568  120A  118A  2378  120A  118A  	fcall	_LCD_write_string
  3368     056D                     l255:
  3369     056D  0008               	return
  3370     056E                     __end_of_closeDoor:
  3371                           
  3372                           	psect	text6
  3373     0378                     __ptext6:	
  3374 ;; *************** function _LCD_write_string *****************
  3375 ;; Defined at:
  3376 ;;		line 9 in file "LCD_write_string.c"
  3377 ;; Parameters:    Size  Location     Type
  3378 ;;  string          1    wreg     PTR unsigned char 
  3379 ;;		 -> STR_9(19), STR_8(12), STR_7(13), STR_6(19), 
  3380 ;;		 -> STR_5(12), STR_4(13), STR_3(16), STR_2(11), 
  3381 ;;		 -> STR_1(10), 
  3382 ;; Auto vars:     Size  Location     Type
  3383 ;;  string          1    9[BANK0 ] PTR unsigned char 
  3384 ;;		 -> STR_9(19), STR_8(12), STR_7(13), STR_6(19), 
  3385 ;;		 -> STR_5(12), STR_4(13), STR_3(16), STR_2(11), 
  3386 ;;		 -> STR_1(10), 
  3387 ;;  i               1    8[BANK0 ] unsigned char 
  3388 ;; Return value:  Size  Location     Type
  3389 ;;                  1    wreg      void 
  3390 ;; Registers used:
  3391 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3392 ;; Tracked objects:
  3393 ;;		On entry : 0/0
  3394 ;;		On exit  : 0/0
  3395 ;;		Unchanged: 0/0
  3396 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3397 ;;      Params:         0       0       0       0       0
  3398 ;;      Locals:         0       2       0       0       0
  3399 ;;      Temps:          0       0       0       0       0
  3400 ;;      Totals:         0       2       0       0       0
  3401 ;;Total ram usage:        2 bytes
  3402 ;; Hardware stack levels used: 1
  3403 ;; Hardware stack levels required when called: 6
  3404 ;; This function calls:
  3405 ;;		_LCD_write_data
  3406 ;; This function is called by:
  3407 ;;		_main
  3408 ;;		_picInit
  3409 ;;		_openDoor
  3410 ;;		_closeDoor
  3411 ;; This function uses a non-reentrant model
  3412 ;;
  3413                           
  3414     0378                     _LCD_write_string:	
  3415                           ;psect for function _LCD_write_string
  3416                           
  3417                           
  3418                           ;incstack = 0
  3419 ;; using string table level
  3420                           ; Regs used in _LCD_write_string: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3421                           ;LCD_write_string@string stored from wreg
  3422     0378  1283               	bcf	3,5	;RP0=0, select bank0
  3423     0379  1303               	bcf	3,6	;RP1=0, select bank0
  3424     037A  00D1               	movwf	LCD_write_string@string
  3425     037B                     l1704:
  3426                           
  3427                           ;LCD_write_string.c: 12:     for(uint8_t i=0 ; string[i] != '\0' ; i++){
  3428     037B  01D0               	clrf	LCD_write_string@i
  3429     037C  2B90               	goto	l1710
  3430     037D                     l1706:
  3431                           
  3432                           ;LCD_write_string.c: 13:         LCD_write_data(string[i]);
  3433     037D  0850               	movf	LCD_write_string@i,w
  3434     037E  0751               	addwf	LCD_write_string@string,w
  3435     037F  0084               	movwf	4
  3436     0380  120A  118A  2015  120A  118A  	fcall	stringdir
  3437     0385  120A  118A  274B  120A  118A  	fcall	_LCD_write_data
  3438     038A                     l1708:
  3439                           
  3440                           ;LCD_write_string.c: 14:     }
  3441     038A  3001               	movlw	1
  3442     038B  00FF               	movwf	btemp+1
  3443     038C  087F               	movf	btemp+1,w
  3444     038D  1283               	bcf	3,5	;RP0=0, select bank0
  3445     038E  1303               	bcf	3,6	;RP1=0, select bank0
  3446     038F  07D0               	addwf	LCD_write_string@i,f
  3447     0390                     l1710:
  3448     0390  0850               	movf	LCD_write_string@i,w
  3449     0391  0751               	addwf	LCD_write_string@string,w
  3450     0392  0084               	movwf	4
  3451     0393  120A  118A  2015  120A  118A  	fcall	stringdir
  3452     0398  3A00               	xorlw	0
  3453     0399  1D03               	skipz
  3454     039A  2B9C               	goto	u1101
  3455     039B  2B9D               	goto	u1100
  3456     039C                     u1101:
  3457     039C  2B7D               	goto	l1706
  3458     039D                     u1100:
  3459     039D                     l171:
  3460     039D  0008               	return
  3461     039E                     __end_of_LCD_write_string:
  3462                           
  3463                           	psect	text7
  3464     074B                     __ptext7:	
  3465 ;; *************** function _LCD_write_data *****************
  3466 ;; Defined at:
  3467 ;;		line 9 in file "LCD_write_data.c"
  3468 ;; Parameters:    Size  Location     Type
  3469 ;;  data            1    wreg     unsigned char 
  3470 ;; Auto vars:     Size  Location     Type
  3471 ;;  data            1    7[BANK0 ] unsigned char 
  3472 ;; Return value:  Size  Location     Type
  3473 ;;                  1    wreg      void 
  3474 ;; Registers used:
  3475 ;;		wreg, status,2, status,0, pclath, cstack
  3476 ;; Tracked objects:
  3477 ;;		On entry : 0/0
  3478 ;;		On exit  : 0/0
  3479 ;;		Unchanged: 0/0
  3480 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3481 ;;      Params:         0       0       0       0       0
  3482 ;;      Locals:         0       1       0       0       0
  3483 ;;      Temps:          0       2       0       0       0
  3484 ;;      Totals:         0       3       0       0       0
  3485 ;;Total ram usage:        3 bytes
  3486 ;; Hardware stack levels used: 1
  3487 ;; Hardware stack levels required when called: 5
  3488 ;; This function calls:
  3489 ;;		_LCD_pulse_clock
  3490 ;; This function is called by:
  3491 ;;		_LCD_write_string
  3492 ;;		_LCD_add_character
  3493 ;;		_LCD_write_char
  3494 ;;		_LCD_write_float
  3495 ;;		_LCD_write_variable
  3496 ;; This function uses a non-reentrant model
  3497 ;;
  3498                           
  3499     074B                     _LCD_write_data:	
  3500                           ;psect for function _LCD_write_data
  3501                           
  3502                           
  3503                           ;incstack = 0
  3504                           ; Regs used in _LCD_write_data: [wreg+status,2+status,0+pclath+cstack]
  3505                           ;LCD_write_data@data stored from wreg
  3506     074B  1283               	bcf	3,5	;RP0=0, select bank0
  3507     074C  1303               	bcf	3,6	;RP1=0, select bank0
  3508     074D  00CF               	movwf	LCD_write_data@data
  3509     074E                     l1626:
  3510                           
  3511                           ;LCD_write_data.c: 11:     PORTDbits.RD2 = 1;
  3512     074E  1508               	bsf	8,2	;volatile
  3513     074F                     l1628:
  3514                           
  3515                           ;LCD_write_data.c: 14:     PORTDbits.RD7 = (data & 0b10000000) >> 7;
  3516     074F  084F               	movf	LCD_write_data@data,w
  3517     0750  00CD               	movwf	??_LCD_write_data
  3518     0751  3007               	movlw	7
  3519     0752                     u1005:
  3520     0752  1003               	clrc
  3521     0753  0CCD               	rrf	??_LCD_write_data,f
  3522     0754  3EFF               	addlw	-1
  3523     0755  1D03               	skipz
  3524     0756  2F52               	goto	u1005
  3525     0757  084D               	movf	??_LCD_write_data,w
  3526     0758  3901               	andlw	1
  3527     0759  00CE               	movwf	??_LCD_write_data+1
  3528     075A  0CCE               	rrf	??_LCD_write_data+1,f
  3529     075B  0CCE               	rrf	??_LCD_write_data+1,f
  3530     075C  0808               	movf	8,w	;volatile
  3531     075D  064E               	xorwf	??_LCD_write_data+1,w
  3532     075E  397F               	andlw	-129
  3533     075F  064E               	xorwf	??_LCD_write_data+1,w
  3534     0760  0088               	movwf	8	;volatile
  3535                           
  3536                           ;LCD_write_data.c: 15:     PORTDbits.RD6 = (data & 0b01000000) >> 6;
  3537     0761  084F               	movf	LCD_write_data@data,w
  3538     0762  00CD               	movwf	??_LCD_write_data
  3539     0763  3006               	movlw	6
  3540     0764                     u1015:
  3541     0764  1003               	clrc
  3542     0765  0CCD               	rrf	??_LCD_write_data,f
  3543     0766  3EFF               	addlw	-1
  3544     0767  1D03               	skipz
  3545     0768  2F64               	goto	u1015
  3546     0769  084D               	movf	??_LCD_write_data,w
  3547     076A  3901               	andlw	1
  3548     076B  00CE               	movwf	??_LCD_write_data+1
  3549     076C  0ECE               	swapf	??_LCD_write_data+1,f
  3550     076D  0DCE               	rlf	??_LCD_write_data+1,f
  3551     076E  0DCE               	rlf	??_LCD_write_data+1,f
  3552     076F  0808               	movf	8,w	;volatile
  3553     0770  064E               	xorwf	??_LCD_write_data+1,w
  3554     0771  39BF               	andlw	-65
  3555     0772  064E               	xorwf	??_LCD_write_data+1,w
  3556     0773  0088               	movwf	8	;volatile
  3557                           
  3558                           ;LCD_write_data.c: 16:     PORTDbits.RD5 = (data & 0b00100000) >> 5;
  3559     0774  084F               	movf	LCD_write_data@data,w
  3560     0775  00CD               	movwf	??_LCD_write_data
  3561     0776  3005               	movlw	5
  3562     0777                     u1025:
  3563     0777  1003               	clrc
  3564     0778  0CCD               	rrf	??_LCD_write_data,f
  3565     0779  3EFF               	addlw	-1
  3566     077A  1D03               	skipz
  3567     077B  2F77               	goto	u1025
  3568     077C  084D               	movf	??_LCD_write_data,w
  3569     077D  3901               	andlw	1
  3570     077E  00CE               	movwf	??_LCD_write_data+1
  3571     077F  0ECE               	swapf	??_LCD_write_data+1,f
  3572     0780  0DCE               	rlf	??_LCD_write_data+1,f
  3573     0781  0808               	movf	8,w	;volatile
  3574     0782  064E               	xorwf	??_LCD_write_data+1,w
  3575     0783  39DF               	andlw	-33
  3576     0784  064E               	xorwf	??_LCD_write_data+1,w
  3577     0785  0088               	movwf	8	;volatile
  3578                           
