

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Mon Jan 08 04:44:50 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     7                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     8                           	psect	strings,global,class=STRING,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    16                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    17                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    18                           	psect	inittext,global,class=CODE,delta=2
    19                           	psect	clrtext,global,class=CODE,delta=2
    20                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    21                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    22                           	psect	maintext,global,class=CODE,split=1,delta=2
    23                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text5,local,class=CODE,merge=1,delta=2
    28                           	psect	text6,local,class=CODE,merge=1,delta=2
    29                           	psect	text7,local,class=CODE,merge=1,delta=2
    30                           	psect	text8,local,class=CODE,merge=1,delta=2
    31                           	psect	text9,local,class=CODE,merge=1,delta=2
    32                           	psect	text10,local,class=CODE,merge=1,delta=2
    33                           	psect	text11,local,class=CODE,merge=1,delta=2
    34                           	psect	text12,local,class=CODE,merge=1,delta=2
    35                           	psect	text13,local,class=CODE,merge=1,delta=2
    36                           	psect	text14,local,class=CODE,merge=1,delta=2
    37                           	psect	text15,local,class=CODE,merge=1,delta=2
    38                           	psect	text16,local,class=CODE,merge=1,delta=2
    39                           	psect	text17,local,class=CODE,merge=1,delta=2
    40                           	psect	text18,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	text19,local,class=CODE,merge=1,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45     0000                     
    46                           ; Generated 22/03/2023 GMT
  4082                           
  4083                           ;LCD_write_string.c: 13:         LCD_write_data(string[i]);
  4084     0606  0824               	movf	LCD_write_string@i,w
  4085     0607  0725               	addwf	LCD_write_string@string,w
  4086     0608  0084               	movwf	4
  4087     0609  120A  118A  220A  120A  118A  	fcall	stringdir
  4088     060E  120A  118A  2296  120A  118A  	fcall	_LCD_write_data
  4089     0613                     l2318:
  4090                           
  4091                           ;LCD_write_string.c: 14:     }
  4092     0613  3001               	movlw	1
  4093     0614  00FF               	movwf	btemp+1
  4094     0615  087F               	movf	btemp+1,w
  4095     0616  1283               	bcf	3,5	;RP0=0, select bank0
  4096     0617  1303               	bcf	3,6	;RP1=0, select bank0
  4097     0618  07A4               	addwf	LCD_write_string@i,f
  4098     0619                     l2320:
  4099     0619  0824               	movf	LCD_write_string@i,w
  4100     061A  0725               	addwf	LCD_write_string@string,w
  4101     061B  0084               	movwf	4
  4102     061C  120A  118A  220A  120A  118A  	fcall	stringdir
  4103     0621  3A00               	xorlw	0
  4104     0622  1D03               	skipz
  4105     0623  2E25               	goto	u1941
  4106     0624  2E26               	goto	u1940
  4107     0625                     u1941:
  4108     0625  2E06               	goto	l2316
  4109     0626                     u1940:
  4110     0626                     l171:
  4111     0626  0008               	return
  4112     0627                     __end_of_LCD_write_string:
  4113                           
  4114                           	psect	text10
  4115     0737                     __ptext10:	
  4116 ;; *************** function _LCD_write_char *****************
  4117 ;; Defined at:
  4118 ;;		line 8 in file "LCD_write_char.c"
  4119 ;; Parameters:    Size  Location     Type
  4120 ;;  character       1    wreg     unsigned char 
  4121 ;; Auto vars:     Size  Location     Type
  4122 ;;  character       1    4[BANK0 ] unsigned char 
  4123 ;; Return value:  Size  Location     Type
  4124 ;;                  1    wreg      void 
  4125 ;; Registers used:
  4126 ;;		wreg, status,2, status,0, pclath, cstack
  4127 ;; Tracked objects:
  4128 ;;		On entry : 0/0
  4129 ;;		On exit  : 0/0
  4130 ;;		Unchanged: 0/0
  4131 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4132 ;;      Params:         0       0       0       0       0
  4133 ;;      Locals:         0       1       0       0       0
  4134 ;;      Temps:          0       0       0       0       0
  4135 ;;      Totals:         0       1       0       0       0
  4136 ;;Total ram usage:        1 bytes
  4137 ;; Hardware stack levels used: 1
  4138 ;; Hardware stack levels required when called: 4
  4139 ;; This function calls:
  4140 ;;		_LCD_write_data
  4141 ;; This function is called by:
  4142 ;;		_main
  4143 ;;		_LCD_write_float
  4144 ;; This function uses a non-reentrant model
  4145 ;;
  4146                           
  4147     0737                     _LCD_write_char:	
  4148                           ;psect for function _LCD_write_char
  4149                           
  4150                           
  4151                           ;incstack = 0
  4152                           ; Regs used in _LCD_write_char: [wreg+status,2+status,0+pclath+cstack]
  4153                           ;LCD_write_char@character stored from wreg
  4154     0737  1283               	bcf	3,5	;RP0=0, select bank0
  4155     0738  1303               	bcf	3,6	;RP1=0, select bank0
  4156     0739  00A4               	movwf	LCD_write_char@character
  4157     073A                     l2312:
  4158                           
  4159                           ;LCD_write_char.c: 11:     LCD_write_data(character);
  4160     073A  0824               	movf	LCD_write_char@character,w
  4161     073B  120A  118A  2296  120A  118A  	fcall	_LCD_write_data
  4162     0740                     l132:
  4163     0740  0008               	return
  4164     0741                     __end_of_LCD_write_char:
  4165                           
  4166                           	psect	text11
  4167     0296                     __ptext11:	
  4168 ;; *************** function _LCD_write_data *****************
  4169 ;; Defined at:
  4170 ;;		line 9 in file "LCD_write_data.c"
  4171 ;; Parameters:    Size  Location     Type
  4172 ;;  data            1    wreg     unsigned char 
  4173 ;; Auto vars:     Size  Location     Type
  4174 ;;  data            1    3[BANK0 ] unsigned char 
  4175 ;; Return value:  Size  Location     Type
  4176 ;;                  1    wreg      void 
  4177 ;; Registers used:
  4178 ;;		wreg, status,2, status,0, pclath, cstack
  4179 ;; Tracked objects:
  4180 ;;		On entry : 0/0
  4181 ;;		On exit  : 0/0
  4182 ;;		Unchanged: 0/0
  4183 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4184 ;;      Params:         0       0       0       0       0
  4185 ;;      Locals:         0       1       0       0       0
  4186 ;;      Temps:          0       2       0       0       0
  4187 ;;      Totals:         0       3       0       0       0
  4188 ;;Total ram usage:        3 bytes
  4189 ;; Hardware stack levels used: 1
  4190 ;; Hardware stack levels required when called: 3
  4191 ;; This function calls:
  4192 ;;		_LCD_pulse_clock
  4193 ;; This function is called by:
  4194 ;;		_LCD_write_char
  4195 ;;		_LCD_write_string
  4196 ;;		_LCD_add_character
  4197 ;;		_LCD_write_float
  4198 ;;		_LCD_write_variable
  4199 ;; This function uses a non-reentrant model
  4200 ;;
  4201                           
  4202     0296                     _LCD_write_data:	
  4203                           ;psect for function _LCD_write_data
  4204                           
  4205                           
  4206                           ;incstack = 0
  4207                           ; Regs used in _LCD_write_data: [wreg+status,2+status,0+pclath+cstack]
  4208                           ;LCD_write_data@data stored from wreg
  4209     0296  1283               	bcf	3,5	;RP0=0, select bank0
  4210     0297  1303               	bcf	3,6	;RP1=0, select bank0
  4211     0298  00A3               	movwf	LCD_write_data@data
  4212     0299                     l2182:
  4213                           
  4214                           ;LCD_write_data.c: 11:     PORTDbits.RD2 = 1;
  4215     0299  1508               	bsf	8,2	;volatile
  4216     029A                     l2184:
  4217                           
  4218                           ;LCD_write_data.c: 14:     PORTDbits.RD7 = (data & 0b10000000) >> 7;
  4219     029A  0823               	movf	LCD_write_data@data,w
  4220     029B  00A1               	movwf	??_LCD_write_data
  4221     029C  3007               	movlw	7
  4222     029D                     u1755:
  4223     029D  1003               	clrc
  4224     029E  0CA1               	rrf	??_LCD_write_data,f
  4225     029F  3EFF               	addlw	-1
  4226     02A0  1D03               	skipz
  4227     02A1  2A9D               	goto	u1755
  4228     02A2  0821               	movf	??_LCD_write_data,w
  4229     02A3  3901               	andlw	1
  4230     02A4  00A2               	movwf	??_LCD_write_data+1
  4231     02A5  0CA2               	rrf	??_LCD_write_data+1,f
  4232     02A6  0CA2               	rrf	??_LCD_write_data+1,f
  4233     02A7  0808               	movf	8,w	;volatile
  4234     02A8  0622               	xorwf	??_LCD_write_data+1,w
  4235     02A9  397F               	andlw	-129
  4236     02AA  0622               	xorwf	??_LCD_write_data+1,w
  4237     02AB  0088               	movwf	8	;volatile
  4238                           
  4239                           ;LCD_write_data.c: 15:     PORTDbits.RD6 = (data & 0b01000000) >> 6;
  4240     02AC  0823               	movf	LCD_write_data@data,w
  4241     02AD  00A1               	movwf	??_LCD_write_data
  4242     02AE  3006               	movlw	6
  4243     02AF                     u1765:
  4244     02AF  1003               	clrc
  4245     02B0  0CA1               	rrf	??_LCD_write_data,f
  4246     02B1  3EFF               	addlw	-1
  4247     02B2  1D03               	skipz
  4248     02B3  2AAF               	goto	u1765
  4249     02B4  0821               	movf	??_LCD_write_data,w
  4250     02B5  3901               	andlw	1
  4251     02B6  00A2               	movwf	??_LCD_write_data+1
  4252     02B7  0EA2               	swapf	??_LCD_write_data+1,f
  4253     02B8  0DA2               	rlf	??_LCD_write_data+1,f
  4254     02B9  0DA2               	rlf	??_LCD_write_data+1,f
  4255     02BA  0808               	movf	8,w	;volatile
  4256     02BB  0622               	xorwf	??_LCD_write_data+1,w
  4257     02BC  39BF               	andlw	-65
  4258     02BD  0622               	xorwf	??_LCD_write_data+1,w
  4259     02BE  0088               	movwf	8	;volatile
  4260                           
  4261                           ;LCD_write_data.c: 16:     PORTDbits.RD5 = (data & 0b00100000) >> 5;
  4262     02BF  0823               	movf	LCD_write_data@data,w
  4263     02C0  00A1               	movwf	??_LCD_write_data
  4264     02C1  3005               	movlw	5
  4265     02C2                     u1775:
  4266     02C2  1003               	clrc
  4267     02C3  0CA1               	rrf	??_LCD_write_data,f
  4268     02C4  3EFF               	addlw	-1
  4269     02C5  1D03               	skipz
  4270     02C6  2AC2               	goto	u1775
  4271     02C7  0821               	movf	??_LCD_write_data,w
  4272     02C8  3901               	andlw	1
  4273     02C9  00A2               	movwf	??_LCD_write_data+1
  4274     02CA  0EA2               	swapf	??_LCD_write_data+1,f
  4275     02CB  0DA2               	rlf	??_LCD_write_data+1,f
  4276     02CC  0808               	movf	8,w	;volatile
  4277     02CD  0622               	xorwf	??_LCD_write_data+1,w
  4278     02CE  39DF               	andlw	-33
  4279     02CF  0622               	xorwf	??_LCD_write_data+1,w
  4280     02D0  0088               	movwf	8	;volatile
  4281                           
  4282                           ;LCD_write_data.c: 17:     PORTDbits.RD4 = (data & 0b00010000) >> 4;
  4283     02D1  0823               	movf	LCD_write_data@data,w
  4284     02D2  00A1               	movwf	??_LCD_write_data
  4285     02D3  3004               	movlw	4
  4286     02D4                     u1785:
  4287     02D4  1003               	clrc
  4288     02D5  0CA1               	rrf	??_LCD_write_data,f
  4289     02D6  3EFF               	addlw	-1
  4290     02D7  1D03               	skipz
  4291     02D8  2AD4               	goto	u1785
  4292     02D9  0821               	movf	??_LCD_write_data,w
  4293     02DA  3901               	andlw	1
  4294     02DB  00A2               	movwf	??_LCD_write_data+1
  4295     02DC  0EA2               	swapf	??_LCD_write_data+1,f
  4296     02DD  0808               	movf	8,w	;volatile
  4297     02DE  0622               	xorwf	??_LCD_write_data+1,w
  4298     02DF  39EF               	andlw	-17
  4299     02E0  0622               	xorwf	??_LCD_write_data+1,w
  4300     02E1  0088               	movwf	8	;volatile
  4301     02E2                     l2186:
  4302                           
  4303                           ;LCD_write_data.c: 20:     LCD_pulse_clock();
  4304     02E2  120A  118A  271F  120A  118A  	fcall	_LCD_pulse_clock
  4305     02E7                     l2188:
  4306                           
  4307                           ;LCD_write_data.c: 23:     PORTDbits.RD7 = (data & 0b00001000) >> 3;
  4308     02E7  1283               	bcf	3,5	;RP0=0, select bank0
  4309     02E8  1303               	bcf	3,6	;RP1=0, select bank0
  4310     02E9  0823               	movf	LCD_write_data@data,w
  4311     02EA  00A1               	movwf	??_LCD_write_data
  4312     02EB  3003               	movlw	3
  4313     02EC                     u1795:
  4314     02EC  1003               	clrc
  4315     02ED  0CA1               	rrf	??_LCD_write_data,f
  4316     02EE  3EFF               	addlw	-1
  4317     02EF  1D03               	skipz
  4318     02F0  2AEC               	goto	u1795
  4319     02F1  0821               	movf	??_LCD_write_data,w
  4320     02F2  3901               	andlw	1
  4321     02F3  00A2               	movwf	??_LCD_write_data+1
  4322     02F4  0CA2               	rrf	??_LCD_write_data+1,f
  4323     02F5  0CA2               	rrf	??_LCD_write_data+1,f
  4324     02F6  0808               	movf	8,w	;volatile
  4325     02F7  0622               	xorwf	??_LCD_write_data+1,w
  4326     02F8  397F               	andlw	-129
  4327     02F9  0622               	xorwf	??_LCD_write_data+1,w
  4328     02FA  0088               	movwf	8	;volatile
  4329     02FB                     l2190:
  4330                           
  4331                           ;LCD_write_data.c: 24:     PORTDbits.RD6 = (data & 0b00000100) >> 2;
  4332     02FB  0823               	movf	LCD_write_data@data,w
  4333     02FC  00A1               	movwf	??_LCD_write_data
  4334     02FD  3002               	movlw	2
  4335     02FE                     u1805:
  4336     02FE  1003               	clrc
  4337     02FF  0CA1               	rrf	??_LCD_write_data,f
  4338     0300  3EFF               	addlw	-1
  4339     0301  1D03               	skipz
  4340     0302  2AFE               	goto	u1805
  4341     0303  0821               	movf	??_LCD_write_data,w
  4342     0304  3901               	andlw	1
  4343     0305  00A2               	movwf	??_LCD_write_data+1
  4344     0306  0EA2               	swapf	??_LCD_write_data+1,f
  4345     0307  0DA2               	rlf	??_LCD_write_data+1,f
  4346     0308  0DA2               	rlf	??_LCD_write_data+1,f
  4347     0309  0808               	movf	8,w	;volatile
  4348     030A  0622               	xorwf	??_LCD_write_data+1,w
  4349     030B  39BF               	andlw	-65
  4350     030C  0622               	xorwf	??_LCD_write_data+1,w
  4351     030D  0088               	movwf	8	;volatile
  4352     030E                     l2192:
  4353                           
  4354                           ;LCD_write_data.c: 25:     PORTDbits.RD5 = (data & 0b00000010) >> 1;
  4355     030E  0823               	movf	LCD_write_data@data,w
  4356     030F  00A1               	movwf	??_LCD_write_data
  4357     0310  1003               	clrc
  4358     0311  0C21               	rrf	??_LCD_write_data,w
  4359     0312  3901               	andlw	1
  4360     0313  00A2               	movwf	??_LCD_write_data+1
