

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Thu Jan 25 04:12:33 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41     0000                     
    42                           ; Generated 22/03/2023 GMT
  3833     0EFB  1D03               	skipz
  3834     0EFC  2EFE               	goto	u1621
  3835     0EFD  2EFF               	goto	u1620
  3836     0EFE                     u1621:
  3837     0EFE  2F01               	goto	l1896
  3838     0EFF                     u1620:
  3839     0EFF                     l1892:
  3840     0EFF  0875               	movf	strchr@s,w
  3841     0F00  2F0B               	goto	l986
  3842     0F01                     l1896:
  3843     0F01  0875               	movf	strchr@s,w
  3844     0F02  0084               	movwf	4
  3845     0F03  3001               	movlw	1
  3846     0F04  07F5               	addwf	strchr@s,f
  3847     0F05  0800               	movf	0,w
  3848     0F06  1D03               	btfss	3,2
  3849     0F07  2F09               	goto	u1631
  3850     0F08  2F0A               	goto	u1630
  3851     0F09                     u1631:
  3852     0F09  2EF6               	goto	l984
  3853     0F0A                     u1630:
  3854     0F0A                     l1898:
  3855     0F0A  3000               	movlw	0
  3856     0F0B                     l986:
  3857     0F0B  0008               	return
  3858     0F0C                     __end_of_strchr:
  3859                           
  3860                           	psect	text5
  3861     0EBE                     __ptext5:	
  3862 ;; *************** function _SendCommandAT *****************
  3863 ;; Defined at:
  3864 ;;		line 81 in file "esp8266.c"
  3865 ;; Parameters:    Size  Location     Type
  3866 ;;  command         1    wreg     PTR unsigned char 
  3867 ;;		 -> STR_6(20), STR_4(3), 
  3868 ;; Auto vars:     Size  Location     Type
  3869 ;;  command         1    5[COMMON] PTR unsigned char 
  3870 ;;		 -> STR_6(20), STR_4(3), 
  3871 ;; Return value:  Size  Location     Type
  3872 ;;                  1    wreg      void 
  3873 ;; Registers used:
  3874 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3875 ;; Tracked objects:
  3876 ;;		On entry : 0/0
  3877 ;;		On exit  : 0/0
  3878 ;;		Unchanged: 0/0
  3879 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3880 ;;      Params:         0       0       0       0       0
  3881 ;;      Locals:         1       0       0       0       0
  3882 ;;      Temps:          0       0       0       0       0
  3883 ;;      Totals:         1       0       0       0       0
  3884 ;;Total ram usage:        1 bytes
  3885 ;; Hardware stack levels used: 1
  3886 ;; Hardware stack levels required when called: 3
  3887 ;; This function calls:
  3888 ;;		_SendStringSerially
  3889 ;; This function is called by:
  3890 ;;		_main
  3891 ;; This function uses a non-reentrant model
  3892 ;;
  3893                           
  3894     0EBE                     _SendCommandAT:	
  3895                           ;psect for function _SendCommandAT
  3896                           
  3897                           
  3898                           ;incstack = 0
  3899                           ; Regs used in _SendCommandAT: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3900                           ;SendCommandAT@command stored from wreg
  3901     0EBE  00F5               	movwf	SendCommandAT@command
  3902     0EBF                     l2044:
  3903                           
  3904                           ;esp8266.c: 81: void SendCommandAT(unsigned char* command);esp8266.c: 82:     {;esp8266.
      +                          c: 84:     SendStringSerially(command);
  3905     0EBF  0875               	movf	SendCommandAT@command,w
  3906     0EC0  120A  118A  23DF  120A  158A  	fcall	_SendStringSerially
  3907                           
  3908                           ;esp8266.c: 88:     SendStringSerially("\r\n");
  3909     0EC5  30AC               	movlw	(low ((STR_14-__stringbase)| (0+32768)))& (0+255)
  3910     0EC6  120A  118A  23DF  120A  158A  	fcall	_SendStringSerially
  3911     0ECB                     l334:
  3912     0ECB  0008               	return
  3913     0ECC                     __end_of_SendCommandAT:
  3914                           
  3915                           	psect	text6
  3916     03DF                     __ptext6:	
  3917 ;; *************** function _SendStringSerially *****************
  3918 ;; Defined at:
  3919 ;;		line 75 in file "esp8266.c"
  3920 ;; Parameters:    Size  Location     Type
  3921 ;;  st              1    wreg     PTR unsigned char 
  3922 ;;		 -> STR_14(3), STR_6(20), STR_4(3), 
  3923 ;; Auto vars:     Size  Location     Type
  3924 ;;  st              1    4[COMMON] PTR unsigned char 
  3925 ;;		 -> STR_14(3), STR_6(20), STR_4(3), 
  3926 ;; Return value:  Size  Location     Type
  3927 ;;                  1    wreg      void 
  3928 ;; Registers used:
  3929 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3930 ;; Tracked objects:
  3931 ;;		On entry : 0/0
  3932 ;;		On exit  : 0/0
  3933 ;;		Unchanged: 0/0
  3934 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3935 ;;      Params:         0       0       0       0       0
  3936 ;;      Locals:         1       0       0       0       0
  3937 ;;      Temps:          0       0       0       0       0
  3938 ;;      Totals:         1       0       0       0       0
  3939 ;;Total ram usage:        1 bytes
  3940 ;; Hardware stack levels used: 1
  3941 ;; Hardware stack levels required when called: 2
  3942 ;; This function calls:
  3943 ;;		_SendByteSerially
  3944 ;; This function is called by:
  3945 ;;		_SendCommandAT
  3946 ;; This function uses a non-reentrant model
  3947 ;;
  3948                           
  3949     03DF                     _SendStringSerially:	
  3950                           ;psect for function _SendStringSerially
  3951                           
  3952                           
  3953                           ;incstack = 0
  3954                           ; Regs used in _SendStringSerially: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3955                           ;SendStringSerially@st stored from wreg
  3956     03DF  00F4               	movwf	SendStringSerially@st
  3957     03E0                     l1760:
  3958                           
  3959                           ;esp8266.c: 75: void SendStringSerially(unsigned char* st);esp8266.c: 76:     {;esp8266.
      +                          c: 77:     while (*st)
  3960     03E0  2BF1               	goto	l1766
  3961     03E1                     l1762:
  3962                           
  3963                           ;esp8266.c: 78:         SendByteSerially(*st++);
  3964     03E1  0874               	movf	SendStringSerially@st,w
  3965     03E2  0084               	movwf	4
  3966     03E3  120A  118A  240A  120A  118A  	fcall	stringdir
  3967     03E8  120A  158A  26A9  120A  118A  	fcall	_SendByteSerially
  3968     03ED                     l1764:
  3969     03ED  3001               	movlw	1
  3970     03EE  00FF               	movwf	btemp+1
  3971     03EF  087F               	movf	btemp+1,w
  3972     03F0  07F4               	addwf	SendStringSerially@st,f
  3973     03F1                     l1766:
  3974                           
  3975                           ;esp8266.c: 77:     while (*st)
  3976     03F1  0874               	movf	SendStringSerially@st,w
  3977     03F2  0084               	movwf	4
  3978     03F3  120A  118A  240A  120A  118A  	fcall	stringdir
  3979     03F8  3A00               	xorlw	0
  3980     03F9  1D03               	skipz
  3981     03FA  2BFC               	goto	u1311
  3982     03FB  2BFD               	goto	u1310
  3983     03FC                     u1311:
  3984     03FC  2BE1               	goto	l1762
  3985     03FD                     u1310:
  3986     03FD                     l331:
  3987     03FD  0008               	return
  3988     03FE                     __end_of_SendStringSerially:
  3989                           
  3990                           	psect	text7
  3991     0EA9                     __ptext7:	
  3992 ;; *************** function _SendByteSerially *****************
  3993 ;; Defined at:
  3994 ;;		line 58 in file "esp8266.c"
  3995 ;; Parameters:    Size  Location     Type
  3996 ;;  Byte            1    wreg     unsigned char 
  3997 ;; Auto vars:     Size  Location     Type
  3998 ;;  Byte            1    3[COMMON] unsigned char 
  3999 ;; Return value:  Size  Location     Type
  4000 ;;                  1    wreg      void 
  4001 ;; Registers used:
  4002 ;;		wreg
  4003 ;; Tracked objects:
  4004 ;;		On entry : 0/0
  4005 ;;		On exit  : 0/0
  4006 ;;		Unchanged: 0/0
  4007 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4008 ;;      Params:         0       0       0       0       0
  4009 ;;      Locals:         1       0       0       0       0
  4010 ;;      Temps:          0       0       0       0       0
  4011 ;;      Totals:         1       0       0       0       0
  4012 ;;Total ram usage:        1 bytes
  4013 ;; Hardware stack levels used: 1
  4014 ;; Hardware stack levels required when called: 1
  4015 ;; This function calls:
  4016 ;;		Nothing
  4017 ;; This function is called by:
  4018 ;;		_SendStringSerially
  4019 ;; This function uses a non-reentrant model
  4020 ;;
  4021                           
  4022     0EA9                     _SendByteSerially:	
  4023                           ;psect for function _SendByteSerially
  4024                           
  4025                           
  4026                           ;incstack = 0
  4027                           ; Regs used in _SendByteSerially: [wreg]
  4028                           ;SendByteSerially@Byte stored from wreg
  4029     0EA9  00F3               	movwf	SendByteSerially@Byte
  4030     0EAA                     l1734:
  4031     0EAA                     l315:	
  4032                           ;esp8266.c: 58: void SendByteSerially(unsigned char Byte);esp8266.c: 59:     {;esp8266.c
      +                          : 60:     while (!TXIF);
  4033                           
  4034     0EAA  1283               	bcf	3,5	;RP0=0, select bank0
  4035     0EAB  1303               	bcf	3,6	;RP1=0, select bank0
  4036     0EAC  1E0C               	btfss	12,4	;volatile
  4037     0EAD  2EAF               	goto	u1241
  4038     0EAE  2EB0               	goto	u1240
  4039     0EAF                     u1241:
  4040     0EAF  2EAA               	goto	l315
  4041     0EB0                     u1240:
  4042     0EB0                     l1736:
  4043                           
  4044                           ;esp8266.c: 61:     TXREG = Byte;
  4045     0EB0  0873               	movf	SendByteSerially@Byte,w
  4046     0EB1  0099               	movwf	25	;volatile
  4047     0EB2                     l318:
  4048     0EB2  0008               	return
  4049     0EB3                     __end_of_SendByteSerially:
  4050                           
  4051                           	psect	text8
  4052     026C                     __ptext8:	
  4053 ;; *************** function _LCD_write_variable *****************
  4054 ;; Defined at:
  4055 ;;		line 16 in file "LCD_write_variable.c"
  4056 ;; Parameters:    Size  Location     Type
  4057 ;;  variable        4   14[BANK0 ] long 
  4058 ;;  left_offset     1   18[BANK0 ] unsigned char 
  4059 ;; Auto vars:     Size  Location     Type
  4060 ;;  i               1   19[BANK0 ] unsigned char 
  4061 ;;  temp_variabl    4   21[BANK0 ] long 
  4062 ;;  digits          1   20[BANK0 ] unsigned char 
  4063 ;; Return value:  Size  Location     Type
  4064 ;;                  1    wreg      void 
  4065 ;; Registers used:
  4066 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  4067 ;; Tracked objects:
  4068 ;;		On entry : 0/0
  4069 ;;		On exit  : 0/0
  4070 ;;		Unchanged: 0/0
  4071 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4072 ;;      Params:         0       5       0       0       0
  4073 ;;      Locals:         0       6       0       0       0
  4074 ;;      Temps:          0       0       0       0       0
  4075 ;;      Totals:         0      11       0       0       0
  4076 ;;Total ram usage:       11 bytes
  4077 ;; Hardware stack levels used: 1
  4078 ;; Hardware stack levels required when called: 3
  4079 ;; This function calls:
  4080 ;;		_LCD_write_data
  4081 ;;		___aldiv
  4082 ;;		___almod
  4083 ;;		___lmul
  4084 ;; This function is called by:
  4085 ;;		_main
  4086 ;;		_LCD_write_float
  4087 ;; This function uses a non-reentrant model
  4088 ;;
  4089                           
  4090     026C                     _LCD_write_variable:	
  4091                           ;psect for function _LCD_write_variable
  4092                           
  4093     026C                     l2550:	
  4094                           ;incstack = 0
  4095                           ; Regs used in _LCD_write_variable: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  4096                           
  4097                           
  4098                           ;LCD_write_variable.c: 18:     int32_t temp_variable;;LCD_write_variable.c: 19:     uint
      +                          8_t digits = 0;
  4099     026C  1283               	bcf	3,5	;RP0=0, select bank0
  4100     026D  1303               	bcf	3,6	;RP1=0, select bank0
  4101     026E  01DA               	clrf	LCD_write_variable@digits
  4102     026F                     l2552:
  4103                           
  4104                           ;LCD_write_variable.c: 22:     if(variable < 0) variable *= -1;
  4105     026F  1FD7               	btfss	LCD_write_variable@variable+3,7
  4106     0270  2A72               	goto	u2491
  4107     0271  2A73               	goto	u2490
  4108     0272                     u2491:
  4109     0272  2A92               	goto	l2556
  4110     0273                     u2490:
  4111     0273                     l2554:
  4112     0273  30FF               	movlw	255
  4113     0274  00C9               	movwf	___lmul@multiplier+3
  4114     0275  30FF               	movlw	255
  4115     0276  00C8               	movwf	___lmul@multiplier+2
  4116     0277  30FF               	movlw	255
  4117     0278  00C7               	movwf	___lmul@multiplier+1
  4118     0279  30FF               	movlw	255
  4119     027A  00C6               	movwf	___lmul@multiplier
  4120     027B  0857               	movf	LCD_write_variable@variable+3,w
  4121     027C  00CD               	movwf	___lmul@multiplicand+3
  4122     027D  0856               	movf	LCD_write_variable@variable+2,w
