

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sun Jan 07 23:46:57 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42     0000                     
    43                           ; Generated 22/03/2023 GMT
  4010     05A3                     u2280:
  4011     05A3                     l2347:
  4012     05A3  0844               	movf	strncmp@r,w
  4013     05A4  0084               	movwf	4
  4014     05A5  120A  118A  2465  120A  118A  	fcall	stringdir
  4015     05AA  00C7               	movwf	??_strncmp
  4016     05AB  0849               	movf	strncmp@l,w
  4017     05AC  0084               	movwf	4
  4018     05AD  0800               	movf	0,w
  4019     05AE  00C8               	movwf	??_strncmp+1
  4020     05AF  0847               	movf	??_strncmp,w
  4021     05B0  0248               	subwf	??_strncmp+1,w
  4022     05B1  00C4               	movwf	?_strncmp
  4023     05B2  01C5               	clrf	?_strncmp+1
  4024     05B3  1C03               	skipc
  4025     05B4  03C5               	decf	?_strncmp+1,f
  4026     05B5                     l1000:
  4027     05B5  0008               	return
  4028     05B6                     __end_of_strncmp:
  4029                           
  4030                           	psect	text5
  4031     06F9                     __ptext5:	
  4032 ;; *************** function _strlen *****************
  4033 ;; Defined at:
  4034 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\strlen.c"
  4035 ;; Parameters:    Size  Location     Type
  4036 ;;  s               1    wreg     PTR const unsigned char 
  4037 ;;		 -> STR_7(3), 
  4038 ;; Auto vars:     Size  Location     Type
  4039 ;;  s               1    3[BANK0 ] PTR const unsigned char 
  4040 ;;		 -> STR_7(3), 
  4041 ;;  a               1    2[BANK0 ] PTR const unsigned char 
  4042 ;;		 -> STR_7(3), 
  4043 ;; Return value:  Size  Location     Type
  4044 ;;                  2    0[BANK0 ] unsigned int 
  4045 ;; Registers used:
  4046 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath
  4047 ;; Tracked objects:
  4048 ;;		On entry : 0/0
  4049 ;;		On exit  : 0/0
  4050 ;;		Unchanged: 0/0
  4051 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4052 ;;      Params:         0       2       0       0       0
  4053 ;;      Locals:         0       2       0       0       0
  4054 ;;      Temps:          0       0       0       0       0
  4055 ;;      Totals:         0       4       0       0       0
  4056 ;;Total ram usage:        4 bytes
  4057 ;; Hardware stack levels used: 1
  4058 ;; Hardware stack levels required when called: 2
  4059 ;; This function calls:
  4060 ;;		Nothing
  4061 ;; This function is called by:
  4062 ;;		_strstr
  4063 ;; This function uses a non-reentrant model
  4064 ;;
  4065                           
  4066     06F9                     _strlen:	
  4067                           ;psect for function _strlen
  4068                           
  4069                           
  4070                           ;incstack = 0
  4071                           ; Regs used in _strlen: [wreg-fsr0h+status,2+status,0+btemp+1+pclath]
  4072                           ;strlen@s stored from wreg
  4073     06F9  1283               	bcf	3,5	;RP0=0, select bank0
  4074     06FA  1303               	bcf	3,6	;RP1=0, select bank0
  4075     06FB  00C7               	movwf	strlen@s
  4076     06FC                     l2319:
  4077     06FC  0847               	movf	strlen@s,w
  4078     06FD  00C6               	movwf	strlen@a
  4079     06FE  2F03               	goto	l2323
  4080     06FF                     l2321:
  4081     06FF  3001               	movlw	1
  4082     0700  00FF               	movwf	btemp+1
  4083     0701  087F               	movf	btemp+1,w
  4084     0702  07C7               	addwf	strlen@s,f
  4085     0703                     l2323:
  4086     0703  0847               	movf	strlen@s,w
  4087     0704  0084               	movwf	4
  4088     0705  120A  118A  2465  120A  118A  	fcall	stringdir
  4089     070A  3A00               	xorlw	0
  4090     070B  1D03               	skipz
  4091     070C  2F0E               	goto	u2231
  4092     070D  2F0F               	goto	u2230
  4093     070E                     u2231:
  4094     070E  2EFF               	goto	l2321
  4095     070F                     u2230:
  4096     070F                     l2325:
  4097     070F  0846               	movf	strlen@a,w
  4098     0710  0247               	subwf	strlen@s,w
  4099     0711  00C4               	movwf	?_strlen
  4100     0712  01C5               	clrf	?_strlen+1
  4101     0713  1BC4               	btfsc	?_strlen,7
  4102     0714  03C5               	decf	?_strlen+1,f
  4103     0715                     l996:
  4104     0715  0008               	return
  4105     0716                     __end_of_strlen:
  4106                           
  4107                           	psect	text6
  4108     0733                     __ptext6:	
  4109 ;; *************** function _strchr *****************
  4110 ;; Defined at:
  4111 ;;		line 3 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\strchr.c"
  4112 ;; Parameters:    Size  Location     Type
  4113 ;;  s               1    wreg     PTR const unsigned char 
  4114 ;;		 -> NULL(0), StringReceive(30), 
  4115 ;;  c               2    0[BANK0 ] int 
  4116 ;; Auto vars:     Size  Location     Type
  4117 ;;  s               1    2[BANK0 ] PTR const unsigned char 
  4118 ;;		 -> NULL(0), StringReceive(30), 
  4119 ;; Return value:  Size  Location     Type
  4120 ;;                  1    wreg      PTR unsigned char 
  4121 ;; Registers used:
  4122 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  4123 ;; Tracked objects:
  4124 ;;		On entry : 0/0
  4125 ;;		On exit  : 0/0
  4126 ;;		Unchanged: 0/0
  4127 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4128 ;;      Params:         0       2       0       0       0
  4129 ;;      Locals:         0       1       0       0       0
  4130 ;;      Temps:          0       0       0       0       0
  4131 ;;      Totals:         0       3       0       0       0
  4132 ;;Total ram usage:        3 bytes
  4133 ;; Hardware stack levels used: 1
  4134 ;; Hardware stack levels required when called: 2
  4135 ;; This function calls:
  4136 ;;		Nothing
  4137 ;; This function is called by:
  4138 ;;		_strstr
  4139 ;; This function uses a non-reentrant model
  4140 ;;
  4141                           
  4142     0733                     _strchr:	
  4143                           ;psect for function _strchr
  4144                           
  4145                           
  4146                           ;incstack = 0
  4147                           ; Regs used in _strchr: [wreg-fsr0h+status,2+status,0]
  4148                           ;strchr@s stored from wreg
  4149     0733  1283               	bcf	3,5	;RP0=0, select bank0
  4150     0734  1303               	bcf	3,6	;RP1=0, select bank0
  4151     0735  00C6               	movwf	strchr@s
  4152     0736                     l987:
  4153     0736                     l2351:
  4154     0736  0846               	movf	strchr@s,w
  4155     0737  0084               	movwf	4
  4156     0738  1383               	bcf	3,7	;select IRP bank0
  4157     0739  0800               	movf	0,w
  4158     073A  0644               	xorwf	strchr@c,w
  4159     073B  1D03               	skipz
  4160     073C  2F3E               	goto	u2291
  4161     073D  2F3F               	goto	u2290
  4162     073E                     u2291:
  4163     073E  2F41               	goto	l2357
  4164     073F                     u2290:
  4165     073F                     l2353:
  4166     073F  0846               	movf	strchr@s,w
  4167     0740  2F4B               	goto	l989
  4168     0741                     l2357:
  4169     0741  0846               	movf	strchr@s,w
  4170     0742  0084               	movwf	4
  4171     0743  3001               	movlw	1
  4172     0744  07C6               	addwf	strchr@s,f
  4173     0745  0800               	movf	0,w
  4174     0746  1D03               	btfss	3,2
  4175     0747  2F49               	goto	u2301
  4176     0748  2F4A               	goto	u2300
  4177     0749                     u2301:
  4178     0749  2F36               	goto	l987
  4179     074A                     u2300:
  4180     074A                     l2359:
  4181     074A  3000               	movlw	0
  4182     074B                     l989:
  4183     074B  0008               	return
  4184     074C                     __end_of_strchr:
  4185                           
  4186                           	psect	text7
  4187     0764                     __ptext7:	
  4188 ;; *************** function _SendCommandAT *****************
  4189 ;; Defined at:
  4190 ;;		line 81 in file "esp8266.c"
  4191 ;; Parameters:    Size  Location     Type
  4192 ;;  command         2    3[BANK0 ] PTR unsigned char 
  4193 ;;		 -> STR_10(12), STR_6(20), STR_4(3), StringReceive(30), 
  4194 ;; Auto vars:     Size  Location     Type
  4195 ;;		None
  4196 ;; Return value:  Size  Location     Type
  4197 ;;                  1    wreg      void 
  4198 ;; Registers used:
  4199 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  4200 ;; Tracked objects:
  4201 ;;		On entry : 0/0
  4202 ;;		On exit  : 0/0
  4203 ;;		Unchanged: 0/0
  4204 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4205 ;;      Params:         0       2       0       0       0
  4206 ;;      Locals:         0       0       0       0       0
  4207 ;;      Temps:          0       0       0       0       0
  4208 ;;      Totals:         0       2       0       0       0
  4209 ;;Total ram usage:        2 bytes
  4210 ;; Hardware stack levels used: 1
  4211 ;; Hardware stack levels required when called: 4
  4212 ;; This function calls:
  4213 ;;		_SendStringSerially
  4214 ;; This function is called by:
  4215 ;;		_main
  4216 ;; This function uses a non-reentrant model
  4217 ;;
  4218                           
  4219     0764                     _SendCommandAT:	
  4220                           ;psect for function _SendCommandAT
  4221                           
  4222     0764                     l2457:	
  4223                           ;incstack = 0
  4224                           ; Regs used in _SendCommandAT: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  4225                           
  4226                           
  4227                           ;esp8266.c: 81: void SendCommandAT(unsigned char* command);esp8266.c: 82:     {;esp8266.
      +                          c: 84:     SendStringSerially(command);
  4228     0764  1283               	bcf	3,5	;RP0=0, select bank0
  4229     0765  1303               	bcf	3,6	;RP1=0, select bank0
  4230     0766  0847               	movf	SendCommandAT@command,w
  4231     0767  00C5               	movwf	SendStringSerially@st
  4232     0768  0848               	movf	SendCommandAT@command+1,w
  4233     0769  00C6               	movwf	SendStringSerially@st+1
  4234     076A  120A  118A  26AB  120A  118A  	fcall	_SendStringSerially
  4235                           
  4236                           ;esp8266.c: 88:     SendStringSerially("\r\n");
  4237     076F  3070               	movlw	(low ((STR_12-__stringbase)| (0+32768)))& (0+255)
  4238     0770  1283               	bcf	3,5	;RP0=0, select bank0
  4239     0771  1303               	bcf	3,6	;RP1=0, select bank0
  4240     0772  00C5               	movwf	SendStringSerially@st
  4241     0773  3080               	movlw	128
  4242     0774  00C6               	movwf	SendStringSerially@st+1
  4243     0775  120A  118A  26AB  120A  118A  	fcall	_SendStringSerially
  4244     077A                     l317:
  4245     077A  0008               	return
  4246     077B                     __end_of_SendCommandAT:
  4247                           
  4248                           	psect	text8
  4249     06AB                     __ptext8:	
  4250 ;; *************** function _SendStringSerially *****************
  4251 ;; Defined at:
  4252 ;;		line 75 in file "esp8266.c"
  4253 ;; Parameters:    Size  Location     Type
  4254 ;;  st              2    1[BANK0 ] PTR unsigned char 
  4255 ;;		 -> STR_12(3), STR_10(12), STR_6(20), STR_4(3), 
  4256 ;;		 -> StringReceive(30), 
  4257 ;; Auto vars:     Size  Location     Type
  4258 ;;		None
  4259 ;; Return value:  Size  Location     Type
  4260 ;;                  1    wreg      void 
  4261 ;; Registers used:
  4262 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  4263 ;; Tracked objects:
  4264 ;;		On entry : 0/0
  4265 ;;		On exit  : 0/0
  4266 ;;		Unchanged: 0/0
  4267 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4268 ;;      Params:         0       2       0       0       0
  4269 ;;      Locals:         0       0       0       0       0
  4270 ;;      Temps:          0       0       0       0       0
  4271 ;;      Totals:         0       2       0       0       0
  4272 ;;Total ram usage:        2 bytes
  4273 ;; Hardware stack levels used: 1
  4274 ;; Hardware stack levels required when called: 3
  4275 ;; This function calls:
  4276 ;;		_SendByteSerially
  4277 ;; This function is called by:
  4278 ;;		_SendCommandAT
  4279 ;; This function uses a non-reentrant model
  4280 ;;
  4281                           
  4282     06AB                     _SendStringSerially:	
  4283                           ;psect for function _SendStringSerially
  4284                           
  4285     06AB                     l2209:	
  4286                           ;incstack = 0
  4287                           ; Regs used in _SendStringSerially: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  4288                           
  4289                           
  4290                           ;esp8266.c: 75: void SendStringSerially(unsigned char* st);esp8266.c: 76:     {;esp8266.
      +                          c: 77:     while (*st)
  4291     06AB  2EC2               	goto	l2215
  4292     06AC                     l2211:
  4293                           
  4294                           ;esp8266.c: 78:         SendByteSerially(*st++);
  4295     06AC  0846               	movf	SendStringSerially@st+1,w
  4296     06AD  00FF               	movwf	btemp+1
  4297     06AE  0845               	movf	SendStringSerially@st,w
  4298     06AF  0084               	movwf	4
  4299     06B0  120A  118A  245B  120A  118A  	fcall	stringtab
