

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Fri Jan 26 02:46:33 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34     0000                     
    35                           ; Generated 22/03/2023 GMT
  3463 ;;		wreg, status,2, status,0, pclath, cstack
  3464 ;; Tracked objects:
  3465 ;;		On entry : 0/0
  3466 ;;		On exit  : 0/0
  3467 ;;		Unchanged: 0/0
  3468 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3469 ;;      Params:         0       0       0       0       0
  3470 ;;      Locals:         0       1       0       0       0
  3471 ;;      Temps:          0       2       0       0       0
  3472 ;;      Totals:         0       3       0       0       0
  3473 ;;Total ram usage:        3 bytes
  3474 ;; Hardware stack levels used: 1
  3475 ;; Hardware stack levels required when called: 5
  3476 ;; This function calls:
  3477 ;;		_LCD_pulse_clock
  3478 ;; This function is called by:
  3479 ;;		_LCD_write_string
  3480 ;;		_LCD_add_character
  3481 ;;		_LCD_write_char
  3482 ;;		_LCD_write_float
  3483 ;;		_LCD_write_variable
  3484 ;; This function uses a non-reentrant model
  3485 ;;
  3486                           
  3487     00D8                     _LCD_write_data:	
  3488                           ;psect for function _LCD_write_data
  3489                           
  3490                           
  3491                           ;incstack = 0
  3492                           ; Regs used in _LCD_write_data: [wreg+status,2+status,0+pclath+cstack]
  3493                           ;LCD_write_data@data stored from wreg
  3494     00D8  1283               	bcf	3,5	;RP0=0, select bank0
  3495     00D9  1303               	bcf	3,6	;RP1=0, select bank0
  3496     00DA  00CF               	movwf	LCD_write_data@data
  3497     00DB                     l1626:
  3498                           
  3499                           ;LCD_write_data.c: 11:     PORTDbits.RD2 = 1;
  3500     00DB  1508               	bsf	8,2	;volatile
  3501     00DC                     l1628:
  3502                           
  3503                           ;LCD_write_data.c: 14:     PORTDbits.RD7 = (data & 0b10000000) >> 7;
  3504     00DC  084F               	movf	LCD_write_data@data,w
  3505     00DD  00CD               	movwf	??_LCD_write_data
  3506     00DE  3007               	movlw	7
  3507     00DF                     u1005:
  3508     00DF  1003               	clrc
  3509     00E0  0CCD               	rrf	??_LCD_write_data,f
  3510     00E1  3EFF               	addlw	-1
  3511     00E2  1D03               	skipz
  3512     00E3  28DF               	goto	u1005
  3513     00E4  084D               	movf	??_LCD_write_data,w
  3514     00E5  3901               	andlw	1
  3515     00E6  00CE               	movwf	??_LCD_write_data+1
  3516     00E7  0CCE               	rrf	??_LCD_write_data+1,f
  3517     00E8  0CCE               	rrf	??_LCD_write_data+1,f
  3518     00E9  0808               	movf	8,w	;volatile
  3519     00EA  064E               	xorwf	??_LCD_write_data+1,w
  3520     00EB  397F               	andlw	-129
  3521     00EC  064E               	xorwf	??_LCD_write_data+1,w
  3522     00ED  0088               	movwf	8	;volatile
  3523                           
  3524                           ;LCD_write_data.c: 15:     PORTDbits.RD6 = (data & 0b01000000) >> 6;
  3525     00EE  084F               	movf	LCD_write_data@data,w
  3526     00EF  00CD               	movwf	??_LCD_write_data
  3527     00F0  3006               	movlw	6
  3528     00F1                     u1015:
  3529     00F1  1003               	clrc
  3530     00F2  0CCD               	rrf	??_LCD_write_data,f
  3531     00F3  3EFF               	addlw	-1
  3532     00F4  1D03               	skipz
  3533     00F5  28F1               	goto	u1015
  3534     00F6  084D               	movf	??_LCD_write_data,w
  3535     00F7  3901               	andlw	1
  3536     00F8  00CE               	movwf	??_LCD_write_data+1
  3537     00F9  0ECE               	swapf	??_LCD_write_data+1,f
  3538     00FA  0DCE               	rlf	??_LCD_write_data+1,f
  3539     00FB  0DCE               	rlf	??_LCD_write_data+1,f
  3540     00FC  0808               	movf	8,w	;volatile
  3541     00FD  064E               	xorwf	??_LCD_write_data+1,w
  3542     00FE  39BF               	andlw	-65
  3543     00FF  064E               	xorwf	??_LCD_write_data+1,w
  3544     0100  0088               	movwf	8	;volatile
  3545                           
  3546                           ;LCD_write_data.c: 16:     PORTDbits.RD5 = (data & 0b00100000) >> 5;
  3547     0101  084F               	movf	LCD_write_data@data,w
  3548     0102  00CD               	movwf	??_LCD_write_data
  3549     0103  3005               	movlw	5
  3550     0104                     u1025:
  3551     0104  1003               	clrc
  3552     0105  0CCD               	rrf	??_LCD_write_data,f
  3553     0106  3EFF               	addlw	-1
  3554     0107  1D03               	skipz
  3555     0108  2904               	goto	u1025
  3556     0109  084D               	movf	??_LCD_write_data,w
  3557     010A  3901               	andlw	1
  3558     010B  00CE               	movwf	??_LCD_write_data+1
  3559     010C  0ECE               	swapf	??_LCD_write_data+1,f
  3560     010D  0DCE               	rlf	??_LCD_write_data+1,f
  3561     010E  0808               	movf	8,w	;volatile
  3562     010F  064E               	xorwf	??_LCD_write_data+1,w
  3563     0110  39DF               	andlw	-33
  3564     0111  064E               	xorwf	??_LCD_write_data+1,w
  3565     0112  0088               	movwf	8	;volatile
  3566                           
  3567                           ;LCD_write_data.c: 17:     PORTDbits.RD4 = (data & 0b00010000) >> 4;
  3568     0113  084F               	movf	LCD_write_data@data,w
  3569     0114  00CD               	movwf	??_LCD_write_data
  3570     0115  3004               	movlw	4
  3571     0116                     u1035:
  3572     0116  1003               	clrc
  3573     0117  0CCD               	rrf	??_LCD_write_data,f
  3574     0118  3EFF               	addlw	-1
  3575     0119  1D03               	skipz
  3576     011A  2916               	goto	u1035
  3577     011B  084D               	movf	??_LCD_write_data,w
  3578     011C  3901               	andlw	1
  3579     011D  00CE               	movwf	??_LCD_write_data+1
  3580     011E  0ECE               	swapf	??_LCD_write_data+1,f
  3581     011F  0808               	movf	8,w	;volatile
  3582     0120  064E               	xorwf	??_LCD_write_data+1,w
  3583     0121  39EF               	andlw	-17
  3584     0122  064E               	xorwf	??_LCD_write_data+1,w
  3585     0123  0088               	movwf	8	;volatile
  3586     0124                     l1630:
  3587                           
  3588                           ;LCD_write_data.c: 20:     LCD_pulse_clock();
  3589     0124  120A  118A  25BD  120A  118A  	fcall	_LCD_pulse_clock
  3590     0129                     l1632:
  3591                           
  3592                           ;LCD_write_data.c: 23:     PORTDbits.RD7 = (data & 0b00001000) >> 3;
  3593     0129  1283               	bcf	3,5	;RP0=0, select bank0
  3594     012A  1303               	bcf	3,6	;RP1=0, select bank0
  3595     012B  084F               	movf	LCD_write_data@data,w
  3596     012C  00CD               	movwf	??_LCD_write_data
  3597     012D  3003               	movlw	3
  3598     012E                     u1045:
  3599     012E  1003               	clrc
  3600     012F  0CCD               	rrf	??_LCD_write_data,f
  3601     0130  3EFF               	addlw	-1
  3602     0131  1D03               	skipz
  3603     0132  292E               	goto	u1045
  3604     0133  084D               	movf	??_LCD_write_data,w
  3605     0134  3901               	andlw	1
  3606     0135  00CE               	movwf	??_LCD_write_data+1
  3607     0136  0CCE               	rrf	??_LCD_write_data+1,f
  3608     0137  0CCE               	rrf	??_LCD_write_data+1,f
  3609     0138  0808               	movf	8,w	;volatile
  3610     0139  064E               	xorwf	??_LCD_write_data+1,w
  3611     013A  397F               	andlw	-129
  3612     013B  064E               	xorwf	??_LCD_write_data+1,w
  3613     013C  0088               	movwf	8	;volatile
  3614     013D                     l1634:
  3615                           
  3616                           ;LCD_write_data.c: 24:     PORTDbits.RD6 = (data & 0b00000100) >> 2;
  3617     013D  084F               	movf	LCD_write_data@data,w
  3618     013E  00CD               	movwf	??_LCD_write_data
  3619     013F  3002               	movlw	2
  3620     0140                     u1055:
  3621     0140  1003               	clrc
  3622     0141  0CCD               	rrf	??_LCD_write_data,f
  3623     0142  3EFF               	addlw	-1
  3624     0143  1D03               	skipz
  3625     0144  2940               	goto	u1055
  3626     0145  084D               	movf	??_LCD_write_data,w
  3627     0146  3901               	andlw	1
  3628     0147  00CE               	movwf	??_LCD_write_data+1
  3629     0148  0ECE               	swapf	??_LCD_write_data+1,f
  3630     0149  0DCE               	rlf	??_LCD_write_data+1,f
  3631     014A  0DCE               	rlf	??_LCD_write_data+1,f
  3632     014B  0808               	movf	8,w	;volatile
  3633     014C  064E               	xorwf	??_LCD_write_data+1,w
  3634     014D  39BF               	andlw	-65
  3635     014E  064E               	xorwf	??_LCD_write_data+1,w
  3636     014F  0088               	movwf	8	;volatile
  3637     0150                     l1636:
  3638                           
  3639                           ;LCD_write_data.c: 25:     PORTDbits.RD5 = (data & 0b00000010) >> 1;
  3640     0150  084F               	movf	LCD_write_data@data,w
  3641     0151  00CD               	movwf	??_LCD_write_data
  3642     0152  1003               	clrc
  3643     0153  0C4D               	rrf	??_LCD_write_data,w
  3644     0154  3901               	andlw	1
  3645     0155  00CE               	movwf	??_LCD_write_data+1
  3646     0156  0ECE               	swapf	??_LCD_write_data+1,f
  3647     0157  0DCE               	rlf	??_LCD_write_data+1,f
  3648     0158  0808               	movf	8,w	;volatile
  3649     0159  064E               	xorwf	??_LCD_write_data+1,w
  3650     015A  39DF               	andlw	-33
  3651     015B  064E               	xorwf	??_LCD_write_data+1,w
  3652     015C  0088               	movwf	8	;volatile
  3653     015D                     l1638:
  3654                           
  3655                           ;LCD_write_data.c: 26:     PORTDbits.RD4 = (data & 0b00000001) ;
  3656     015D  084F               	movf	LCD_write_data@data,w
  3657     015E  3901               	andlw	1
  3658     015F  00CD               	movwf	??_LCD_write_data
  3659     0160  0ECD               	swapf	??_LCD_write_data,f
  3660     0161  0808               	movf	8,w	;volatile
  3661     0162  064D               	xorwf	??_LCD_write_data,w
  3662     0163  39EF               	andlw	-17
  3663     0164  064D               	xorwf	??_LCD_write_data,w
  3664     0165  0088               	movwf	8	;volatile
  3665     0166                     l1640:
  3666                           
  3667                           ;LCD_write_data.c: 29:     LCD_pulse_clock();
  3668     0166  120A  118A  25BD  120A  118A  	fcall	_LCD_pulse_clock
  3669     016B                     l146:
  3670     016B  0008               	return
  3671     016C                     __end_of_LCD_write_data:
  3672                           
  3673                           	psect	text8
  3674     04E6                     __ptext8:	
  3675 ;; *************** function _LCD_cursor_set *****************
  3676 ;; Defined at:
  3677 ;;		line 9 in file "LCD_cursor_set.c"
  3678 ;; Parameters:    Size  Location     Type
  3679 ;;  row             1    wreg     unsigned char 
  3680 ;;  column          1    8[BANK0 ] unsigned char 
  3681 ;; Auto vars:     Size  Location     Type
  3682 ;;  row             1    9[BANK0 ] unsigned char 
  3683 ;; Return value:  Size  Location     Type
  3684 ;;                  1    wreg      void 
  3685 ;; Registers used:
  3686 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  3687 ;; Tracked objects:
  3688 ;;		On entry : 0/0
  3689 ;;		On exit  : 0/0
  3690 ;;		Unchanged: 0/0
  3691 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3692 ;;      Params:         0       1       0       0       0
  3693 ;;      Locals:         0       1       0       0       0
  3694 ;;      Temps:          0       0       0       0       0
  3695 ;;      Totals:         0       2       0       0       0
  3696 ;;Total ram usage:        2 bytes
  3697 ;; Hardware stack levels used: 1
  3698 ;; Hardware stack levels required when called: 6
  3699 ;; This function calls:
  3700 ;;		_LCD_write_command
  3701 ;; This function is called by:
  3702 ;;		_main
  3703 ;;		_picInit
  3704 ;;		_openDoor
  3705 ;;		_closeDoor
  3706 ;;		_LCD_add_character
  3707 ;; This function uses a non-reentrant model
  3708 ;;
  3709                           
  3710     04E6                     _LCD_cursor_set:	
  3711                           ;psect for function _LCD_cursor_set
  3712                           
  3713                           
  3714                           ;incstack = 0
  3715                           ; Regs used in _LCD_cursor_set: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  3716                           ;LCD_cursor_set@row stored from wreg
